Sample.ID,Family,sum biomass_not_corrected (g),sum_abundance,LAT,LON,year,month,quarter
A2012/05278,Gadidae,1112.449833,14,58.6366,11.2418,2011,12,4
A2012/05278,Gobiidae,6.88777649,1,58.6366,11.2418,2011,12,4
A2012/05278,Pleuronectidae,2.739721981,1,58.6366,11.2418,2011,12,4
A2012/05294,Gadidae,75.41355635,2,58.2725,11.3373,2011,12,4
A2012/05334,Gadidae,458.5773597,13,58.296,11.3396,2011,12,4
A2012/05334,Gobiidae,54.73904673,1,58.296,11.3396,2011,12,4
A2012/05334,Pleuronectidae,58.913921,2,58.296,11.3396,2011,12,4
A2012/05335,Clupeidae,5.169958916,1,58.296,11.3396,2011,12,4
A2012/05335,Gadidae,3756.437805,28,58.296,11.3396,2011,12,4
A2012/05335,Gobiidae,1064.575593,22,58.296,11.3396,2011,12,4
A2012/05347,Clupeidae,89.17610283,4,58.6333,11.2333,2012,12,4
A2012/05347,Gadidae,367.7544622,14,58.6333,11.2333,2012,12,4
A2012/05347,Gobiidae,1979.657482,270,58.6333,11.2333,2012,12,4
A2012/05350,Clupeidae,20.02934244,1,58.6667,11.1667,2011,12,4
A2012/05350,Gadidae,41.12510486,1,58.6667,11.1667,2011,12,4
A2012/05367,Clupeidae,72.19503956,1,57.5667,11.8833,2011,10,4
A2012/05367,Gadidae,1644.660381,159,57.5667,11.8833,2011,10,4
A2012/05368,Clupeidae,76.04922391,9,57.2667,12.05,2011,11,4
A2012/05368,Gadidae,440.8321517,31,57.2667,12.05,2011,11,4
A2012/05775,Clupeidae,164.0360114,3,58.2037,11.5015,2012,3,1
A2012/05775,Gadidae,41.49429191,1,58.2037,11.5015,2012,3,1
A2012/05775,Gobiidae,17.22584572,1,58.2037,11.5015,2012,3,1
A2013/05252,Gadidae,2410.525881,90,58.3667,11.1883,2013,5,2
A2013/05254,Clupeidae,52.57385233,1,58.77334,11.167586,2020,9,3
A2013/05254,Gadidae,92.23016484,4,58.77334,11.167586,2020,9,3
A2013/05256,Gadidae,2001.472307,191,58.3833,11.2,2012,8,3
A2013/05256,Gobiidae,1.558976021,3,58.3833,11.2,2012,8,3
A2013/05257,Gadidae,68.74776135,4,58.6333,11.2,2013,5,2
A2013/05258,Gadidae,3483.304737,225,58.77334,11.167586,2012,10,4
A2013/05270,Gadidae,55.90384236,13,58.35,11.1667,2013,9,3
A2013/05270,Pleuronectidae,19.16453825,2,58.35,11.1667,2013,9,3
A2013/05494,Gadidae,853.5040524,81,58.641167,11.175383,2013,9,3
A2013/05495,Gadidae,2.956874801,1,58.6418,11.13,2013,9,3
A2013/05496,Anguillidae,47.54932387,3,58.63623333,11.21188333,2013,9,3
A2013/05496,Gadidae,4219.238709,64,58.63623333,11.21188333,2013,9,3
A2013/05496,Gobiidae,5.353402293,4,58.63623333,11.21188333,2013,9,3
A2013/05496,Pleuronectidae,7.720753087,1,58.63623333,11.21188333,2013,9,3
A2013/05497,Clupeidae,517.5108169,12,58.9833,11.1333,2013,9,3
A2013/05497,Gadidae,11.68729386,8,58.9833,11.1333,2013,9,3
A2013/05498,Gadidae,1365.654046,29,58.6628,11.1765,2013,9,3
A2013/05498,Gobiidae,0.035027915,3,58.6628,11.1765,2013,9,3
A2013/05499,Clupeidae,223.7294681,3,58.367,11.1974,2013,9,3
A2013/05501,Clupeidae,649.7296732,6,58.3238,11.2288,2013,9,3
A2013/05502,Gadidae,236.3079701,25,58.6613,11.1808,2013,9,3
A2013/05502,Pleuronectidae,16.52851088,1,58.6613,11.1808,2013,9,3
A2013/05503,Gadidae,597.0547988,31,58.6333,11.1833,2013,9,3
A2014/05111,Gadidae,482.4303098,12,58.7665,11.168035,2013,11,4
A2014/05111,Gobiidae,3.048856511,1,58.7665,11.168035,2013,11,4
A2014/05113,Gadidae,93.85978894,8,58.628183,11.238317,2013,11,4
A2014/05114,Clupeidae,139.8167342,7,58.628183,11.238317,2013,11,4
A2014/05114,Gadidae,695.9369508,34,58.628183,11.238317,2013,11,4
A2014/05114,Gobiidae,5.880894269,8,58.628183,11.238317,2013,11,4
A2014/05117,Bothidae,43.98833043,5,57.282,12.0191,2013,11,4
A2014/05117,Clupeidae,45.2659746,1,57.282,12.0191,2013,11,4
A2014/05117,Gadidae,480.555785,20,57.282,12.0191,2013,11,4
A2014/05117,Scophthalmidae,118.3801278,1,57.282,12.0191,2013,11,4
A2014/05123,Gadidae,909.3031554,40,58.628183,11.238317,2013,11,4
A2014/05130,Clupeidae,92.39070604,5,57.8892,11.5562,2013,11,4
A2014/05130,Gadidae,369.6035043,8,57.8892,11.5562,2013,11,4
A2014/05131,Clupeidae,375.8567483,7,57.8892,11.5562,2013,9,3
A2014/05134,Gadidae,85.54259304,2,58.5826,11.2088,2013,12,4
A2014/05135,Gadidae,102.2233927,4,58.610205,11.178762,2013,12,4
A2014/05136,Clupeidae,3.785699671,1,58.610205,11.178762,2013,12,4
A2014/05136,Gadidae,15.33053675,1,58.610205,11.178762,2013,12,4
A2014/05137,Clupeidae,3.713796372,1,58.5826,11.2088,2013,12,4
A2014/05137,Gadidae,28.1773836,2,58.5826,11.2088,2013,12,4
A2014/05137,Gobiidae,0.047696925,1,58.5826,11.2088,2013,12,4
A2014/05142,Clupeidae,79.7507933,3,57.8536,11.5921,2014,4,2
A2014/05142,Gadidae,16.20606295,1,57.8536,11.5921,2014,4,2
A2014/05244,Gadidae,5.463330988,1,58.3677,11.183,2014,4,2
A2014/05245,Belonidae,665.9011885,1,58.3677,11.183,2014,4,2
A2014/05245,Gobiidae,0.191720519,1,58.3677,11.183,2014,4,2
A2014/05246,Gadidae,18.56600506,1,58.7618,11.1283,2014,4,2
A2014/05246,Labridae,488.5321184,45,58.7618,11.1283,2014,4,2
A2014/05249,Clupeidae,5.942413398,1,57.8851,11.5643,2014,4,2
A2014/05249,Gadidae,38.80676444,1,57.8851,11.5643,2014,4,2
A2014/05251,Clupeidae,145.3509737,4,57.8556,11.5882,2014,4,2
A2014/05251,Gadidae,19.04628285,2,57.8556,11.5882,2014,4,2
A2014/05253,Gadidae,19.62581393,3,58.9057,11.1109,2014,4,2
A2014/05253,Gobiidae,17.94242284,1,58.9057,11.1109,2014,4,2
A2014/05318,Clupeidae,129.3859602,5,58.9057,11.1109,2014,4,2
A2014/05318,Gadidae,182.0994134,10,58.9057,11.1109,2014,4,2
A2014/05322,Clupeidae,82.23579004,1,58.6181,11.2192,2013,12,4
A2014/05322,Gadidae,848.9044599,37,58.6181,11.2192,2013,12,4
A2014/05322,Gobiidae,21.68081596,52,58.6181,11.2192,2013,12,4
A2014/05323,Gadidae,185.2339719,5,58.2903,11.3452,2014,5,2
A2014/05323,Gobiidae,0.061751687,1,58.2903,11.3452,2014,5,2
A2014/05324,Clupeidae,897.5381785,19,58.6084,11.2475,2013,12,4
A2014/05325,Belonidae,174.6808246,1,58.2791,11.3899,2014,5,2
A2014/05325,Gadidae,54.69695453,1,58.2791,11.3899,2014,5,2
A2014/05326,Clupeidae,40.42439128,5,58.2853,11.3352,2014,5,2
A2014/05326,Gadidae,61.7511474,3,58.2853,11.3352,2014,5,2
A2014/05326,Gobiidae,1.175517194,21,58.2853,11.3352,2014,5,2
A2014/05328,Clupeidae,330.1771332,6,57.508078,11.730652,2012,10,4
A2014/05329,Clupeidae,405.502835,5,57.511237,11.731138,2013,9,3
A2014/05329,Gadidae,36.20796863,2,57.511237,11.731138,2013,9,3
A2014/05330,Clupeidae,337.9538756,12,57.511237,11.731138,2013,9,3
A2014/05330,Gadidae,71.31446557,2,57.511237,11.731138,2013,9,3
A2014/05335,Gadidae,263.8210371,10,58.547,11.1871,2014,5,2
A2014/05336,Gadidae,65.82947804,3,58.547,11.1871,2014,5,2
A2014/05337,Gadidae,2723.471178,35,58.584,11.1716,2014,4,2
A2014/05337,Gobiidae,36.08650783,5,58.584,11.1716,2014,4,2
A2014/05407,Clupeidae,17.89786772,2,58.5875,11.1697,2014,4,2
A2014/05407,Gadidae,670.7135474,4,58.5875,11.1697,2014,4,2
A2014/05407,Gobiidae,0.017250252,1,58.5875,11.1697,2014,4,2
A2014/05409,Gadidae,345.2556291,2,58.5415,11.1856,2014,5,2
A2014/05457,Clupeidae,101.2799928,5,58.9065,11.1029,2014,4,2
A2014/05457,Gadidae,399.6761211,9,58.9065,11.1029,2014,4,2
A2014/05459,Clupeidae,154.6515276,12,58.6763,11.1607,2014,4,2
A2014/05459,Gadidae,284.2170719,13,58.6763,11.1607,2014,4,2
A2014/05459,Pleuronectidae,4.755503026,1,58.6763,11.1607,2014,4,2
A2014/05463,Clupeidae,119.7343081,2,57.8833,11.55,2014,8,3
A2014/05465,Clupeidae,252.6312566,4,57.8835,11.5582,2014,8,3
A2014/05528,Clupeidae,162.660537,15,57.8743,11.5535,2014,4,2
A2014/05528,Gadidae,94.12709702,3,57.8743,11.5535,2014,4,2
A2014/05533,Clupeidae,82.23592802,3,57.8875,11.5743,2014,8,3
A2014/05539,Gadidae,771.8024396,22,58.59,11.1739,2014,4,2
A2014/05539,Gobiidae,0.009542701,2,58.59,11.1739,2014,4,2
A2014/05541,Clupeidae,1158.633183,17,57.8867,11.5583,2014,8,3
A2014/05542,Gadidae,456.1718166,24,58.5875,11.232,2014,4,2
A2014/05542,Gobiidae,0.071742336,1,58.5875,11.232,2014,4,2
A2014/05544,Gadidae,1137.226772,15,58.5472,11.1907,2014,4,2
A2014/05548,Clupeidae,123.7894448,7,58.5417,11.1878,2014,4,2
A2014/05548,Gadidae,27.44694322,2,58.5417,11.1878,2014,4,2
A2014/05599,Gadidae,28.25674905,2,57.8833,11.55,2014,9,3
A2014/05599,Gobiidae,0.021903808,2,57.8833,11.55,2014,9,3
A2014/05602,Gadidae,347.0026445,14,58.5543,11.1881,2014,4,2
A2014/05602,Gobiidae,0.678429674,10,58.5543,11.1881,2014,4,2
A2014/05603,Gadidae,645.4384044,23,58.5543,11.1881,2014,4,2
A2014/05605,Clupeidae,28.28704024,3,58.584,11.1717,2014,4,2
A2014/05605,Gadidae,263.6412074,14,58.584,11.1717,2014,4,2
A2014/05605,Gobiidae,31.74109088,1,58.584,11.1717,2014,4,2
A2014/05607,Clupeidae,245.249802,16,58.584,11.1717,2014,4,2
A2014/05627,Anguillidae,356.046834,6,58.5472,11.1907,2014,4,2
A2014/05627,Clupeidae,6.958638965,1,58.5472,11.1907,2014,4,2
A2014/05627,Gadidae,963.8297603,27,58.5472,11.1907,2014,4,2
A2014/05629,Clupeidae,47.322682,16,58.5472,11.1907,2014,4,2
A2014/05630,Gadidae,328.5715248,25,58.3355,11.2703,2013,11,4
A2014/05631,Gadidae,424.1978639,31,58.3355,11.2703,2013,11,4
A2014/05635,Clupeidae,151.253937,2,57.567323,11.892335,2013,9,3
A2014/05727,Clupeidae,38.76422635,2,58.3,11.3333,2014,4,2
A2014/05727,Gadidae,2517.512172,40,58.3,11.3333,2014,4,2
A2014/05727,Pleuronectidae,217.1540666,5,58.3,11.3333,2014,4,2
A2014/05728,Clupeidae,2.419499055,1,58.8237,11.0703,2014,10,4
A2014/05728,Gadidae,42.70021798,3,58.8237,11.0703,2014,10,4
A2014/05728,Gobiidae,43.64058717,3,58.8237,11.0703,2014,10,4
A2014/05730,Gadidae,382.3402043,3,58.2697,11.3375,2014,11,4
A2014/05737,Gadidae,2763.060836,19,58.8237,11.0703,2014,11,4
A2015/05068,Clupeidae,134.5677111,4,58.6335,11.2271,2014,11,4
A2015/05068,Gadidae,7.397168636,1,58.6335,11.2271,2014,11,4
A2015/05094,Clupeidae,6.815532045,1,58.2697,11.3375,2014,11,4
A2015/05094,Gadidae,15.57526943,1,58.2697,11.3375,2014,11,4
A2015/05098,Clupeidae,145.5308053,9,58.6236,11.2417,2014,11,4
A2015/05098,Gadidae,313.9510297,18,58.6236,11.2417,2014,11,4
A2015/05098,Gobiidae,0.225467483,1,58.6236,11.2417,2014,11,4
A2015/05251,Clupeidae,2932.783564,39,58.271333,11.7805,2014,4,2
A2015/05251,Gadidae,3.45347455,1,58.271333,11.7805,2014,4,2
A2015/05252,Clupeidae,25.60508435,1,58.905833,11.116667,2014,11,4
A2015/05252,Gadidae,7158.685208,250,58.905833,11.116667,2014,11,4
A2015/05252,Gobiidae,25.11229215,37,58.905833,11.116667,2014,11,4
A2015/05252,Pleuronectidae,5.010364972,5,58.905833,11.116667,2014,11,4
A2015/05253,Clupeidae,166.0617271,11,58.9025,11.091667,2014,10,4
A2015/05253,Gadidae,1016.882676,48,58.9025,11.091667,2014,10,4
A2015/05253,Gobiidae,3.242779277,2,58.9025,11.091667,2014,10,4
A2015/05253,Osmeridae,1.230295432,1,58.9025,11.091667,2014,10,4
A2016/05484,Anguillidae,1548.268906,8,58.822807,11.061687,2014,9,3
A2016/05484,Gadidae,1057.554934,4,58.822807,11.061687,2014,9,3
A2016/05484,Gobiidae,19.5248583,2,58.822807,11.061687,2014,9,3
A2016/05484,Pleuronectidae,247.3066566,3,58.822807,11.061687,2014,9,3
A2016/05485,Gadidae,692.1727771,42,58.533333,11.183333,2016,10,4
A2016/05487,Gadidae,1008.881571,61,58.533333,11.183333,2016,10,4
A2016/05657,Gadidae,1280.093441,73,58.64665,11.211011,2016,10,4
A2016/05658,Belonidae,1455.333502,18,58.662833,11.211167,2016,10,4
A2016/05658,Gadidae,40.48305239,3,58.662833,11.211167,2016,10,4
A2016/05659,Belonidae,1013.548377,13,58.662833,11.211167,2016,10,4
A2016/05659,Gadidae,42.17551094,2,58.662833,11.211167,2016,10,4
A2016/05660,Gadidae,214.7820186,17,58.542327,11.185284,2016,10,4
A2016/05661,Gadidae,184.4630914,6,58.662983,11.21115,2016,10,4
A2016/05661,Gobiidae,63.64033964,2,58.662983,11.21115,2016,10,4
A2016/05661,Pleuronectidae,2399.405245,113,58.662983,11.21115,2016,10,4
A2016/05662,Gadidae,814.7899043,54,58.540167,11.1895,2016,10,4
A2019/05049,Belonidae,181.2557273,3,58.467167,11.242333,2018,10,4
A2019/05049,Clupeidae,137.3043303,1,58.467167,11.242333,2018,10,4
A2019/05049,Gadidae,296.9749018,5,58.467167,11.242333,2018,10,4
A2019/05051,Clupeidae,95.85759646,1,58.467167,11.242333,2018,10,4
A2019/05495,Clupeidae,671.5107024,6,57.737826,11.583871,2019,10,4
A2020/05012,Clupeidae,194.6042385,20,58.9333,11.1167,2020,1,1
A2020/05012,Gadidae,2815.146848,120,58.9333,11.1167,2020,1,1
A2020/05012,Gobiidae,20.69427273,12,58.9333,11.1167,2020,1,1
A2020/05012,Pleuronectidae,7.978310964,1,58.9333,11.1167,2020,1,1
A2020/05015,Gadidae,2873.271817,148,58.775009,11.169233,2019,10,4
A2020/05015,Gobiidae,1.032854486,3,58.775009,11.169233,2019,10,4
A2020/05069,Clupeidae,20.25690813,1,58.49,11.04,2019,10,4
A2020/05069,Gadidae,1660.043457,63,58.49,11.04,2019,10,4
A2020/05466,Clupeidae,389.6171554,10,58.3413,11.1337,2016,1,1
A2020/05466,Gadidae,23.97238562,1,58.3413,11.1337,2016,1,1
A2020/05467,Clupeidae,145.2606663,2,58.661618,11.211891,2016,1,1
A2020/05467,Gadidae,68.36546197,1,58.661618,11.211891,2016,1,1
A2020/05468,Clupeidae,8.666075439,1,58.661596,11.211977,2016,1,1
A2020/05468,Gadidae,192.0468376,9,58.661596,11.211977,2016,1,1
A2020/05468,Gobiidae,1265.555423,196,58.661596,11.211977,2016,1,1
A2020/05469,Clupeidae,347.4781513,7,58.61259,11.19499,2016,1,1
A2020/05469,Gadidae,297.5247078,9,58.61259,11.19499,2016,1,1
A2020/05470,Clupeidae,57.88518887,3,58.569167,11.2155,2016,1,1
A2020/05470,Gadidae,199.1804404,6,58.569167,11.2155,2016,1,1
A2020/05473,Clupeidae,81.2386867,3,58.349,11.22558,2016,1,1
A2020/05475,Clupeidae,672.2836909,13,58.3413,11.1337,2016,1,1
A2020/05477,Clupeidae,217.3673146,5,58.661706,11.211601,2016,1,1
A2020/05495,Clupeidae,579.6985304,20,58.349,11.12558,2016,1,1
A2020/05496,Clupeidae,464.2612628,16,58.33502,11.10578,2016,1,1
A2020/05496,Gadidae,69.42594283,2,58.33502,11.10578,2016,1,1
A2020/05497,Clupeidae,681.1538424,18,58.33499,11.13213,2016,1,1
A2020/05497,Gadidae,81.55392218,1,58.33499,11.13213,2016,1,1
A2020/05498,Clupeidae,746.2547591,30,58.33499,11.13213,2016,1,1
A2020/05498,Gadidae,167.627294,9,58.33499,11.13213,2016,1,1
A2020/05499,Clupeidae,296.7267467,8,58.336,11.13194,2016,1,1
A2020/05500,Clupeidae,892.0632855,28,57.880935,11.574526,2015,12,4
A2020/05513,Clupeidae,52.94442838,4,57.881619,11.574483,2015,11,4
A2020/05514,Clupeidae,357.9940856,9,57.881277,11.575084,2015,12,4
A2020/05515,Clupeidae,17.62051502,2,57.881277,11.575084,2015,12,4
A2020/05516,Clupeidae,136.5425383,8,58.33502,11.10578,2016,1,1
A2020/05516,Gadidae,14.97374406,2,58.33502,11.10578,2016,1,1
A2020/05517,Clupeidae,45.82211008,2,58.33499,11.13213,2016,1,1
A2020/05517,Gadidae,20.41770331,1,58.33499,11.13213,2016,1,1
A2020/05518,Clupeidae,35.82372855,2,58.33502,11.10578,2016,1,1
A2020/05535,Clupeidae,156.6496702,4,58.54595,11.18962,2016,1,1
A2020/05535,Gadidae,39.99168584,1,58.54595,11.18962,2016,1,1
A2020/05537,Clupeidae,445.2632628,12,58.17,11.2,2016,1,1
A2020/05538,Gadidae,182.0973397,2,58.41,11.13,2015,10,4
A2020/05538,Labridae,390.809056,6,58.41,11.13,2015,10,4
A2020/05538,Pleuronectidae,10.54043866,1,58.41,11.13,2015,10,4
A2020/05539,Clupeidae,8.357721794,1,57.844658,11.586685,2015,10,4
A2020/05539,Gadidae,199.9210125,17,57.844658,11.586685,2015,10,4
A2020/05539,Gobiidae,0.574797739,2,57.844658,11.586685,2015,10,4
A2020/05540,Clupeidae,324.8682771,4,58.41,11.13,2015,10,4
A2020/05540,Gadidae,354.1253871,11,58.41,11.13,2015,10,4
A2020/05542,Clupeidae,137.1962901,5,57.995227,11.519852,2015,12,4
A2020/05543,Clupeidae,158.7514083,3,57.995227,11.519852,2015,11,4
A2020/05543,Gadidae,535.4438972,4,57.995227,11.519852,2015,11,4
A2020/05543,Gobiidae,23.24440254,3,57.995227,11.519852,2015,11,4
A2020/05544,Gadidae,1735.342997,52,58.41,11.13,2015,10,4
A2020/05544,Gobiidae,1.361037867,1,58.41,11.13,2015,10,4
A2020/05546,Belonidae,25.50060712,1,58.17,11.2,2016,1,1
A2020/05546,Clupeidae,203.6741911,20,58.17,11.2,2016,1,1
A2020/05549,Clupeidae,23.33505321,1,58.41,11.13,2015,10,4
A2020/05549,Gadidae,24.96636859,1,58.41,11.13,2015,10,4
A2020/05550,Clupeidae,863.9390276,30,58.566667,11.222056,2016,1,1
A2020/05551,Clupeidae,1893.743411,41,58.33532,11.1319,2016,1,1
A2020/05552,Clupeidae,30.11724472,2,58.66169,11.21117,2016,1,1
A2020/05552,Gadidae,1628.126632,49,58.66169,11.21117,2016,1,1
A2020/05553,Clupeidae,18.95068974,1,58.3878,11.12338,2015,9,3
A2020/05553,Gadidae,717.6987192,32,58.3878,11.12338,2015,9,3
A2020/05553,Gobiidae,10.08305443,2,58.3878,11.12338,2015,9,3
A2020/05553,Pleuronectidae,78.44252637,3,58.3878,11.12338,2015,9,3
A2020/05563,Gadidae,125.9247062,8,58.17,11.2,2016,1,1
A2020/05566,Clupeidae,98.24183167,3,57.98724,11.442205,2015,12,4
A2020/05567,Clupeidae,1190.048575,33,58.564778,11.221944,2016,1,1
A2020/05569,Clupeidae,147.6416377,6,57.998326,11.766236,2015,12,4
A2020/05570,Clupeidae,130.0266533,4,58.61259,11.19499,2016,1,1
A2020/05570,Gadidae,220.6395165,18,58.61259,11.19499,2016,1,1
A2020/05570,Gasterosteidae,0.244,1,58.61259,11.19499,2016,1,1
A2020/05571,Clupeidae,346.8897319,8,58.00573333,11.49255,2015,11,4
A2020/05573,Clupeidae,71.13082901,2,58.61259,11.19499,2016,1,1
A2020/05573,Gadidae,48.85823437,1,58.61259,11.19499,2016,1,1
