"Year","Sample.ID","Family","LAT","LON","sum_biomass_not_corrected","sum_abundance"
2024,"KS_2024_25","Gadidae",58.927689,11.128292,859.956378176793,15
2024,"KS_2024_25","Clupeidae",58.927689,11.128292,1.95884343601354,1
2024,"KS_2024_25","Gobiidae",58.927689,11.128292,0.0499400429877015,2
2024,"KS_2024_26","Gadidae",58.79169,11.15593,393.523445538092,3
2024,"KS_2024_26","Anguillidae",58.79169,11.15593,1275.08526461541,6
2016,"KS_2024_21","Pleuronectidae",58.947618,11.093702,30.8502461388479,2
2016,"KS_2024_21","Gadidae",58.947618,11.093702,6.66435626760377,1
2016,"KS_2024_21","Osmeridae",58.947618,11.093702,0.558617830317585,1
2016,"KS_2024_21","Clupeidae",58.947618,11.093702,572.50432440129,70
2016,"KS_2024_21","Zoarcidae",58.947618,11.093702,4138.31289169084,54
2013,"A2014/05631","Gadidae",58.3355,11.2703,424.197863951053,31
2013,"A2014/05324","Clupeidae",58.6084,11.2475,897.538178564321,19
2014,"A2015/05068","Gadidae",58.6335,11.2271,7.39716863614742,1
2014,"A2015/05068","Clupeidae",58.6335,11.2271,134.567711049015,4
2014,"A2014/05465","Clupeidae",57.8835,11.5582,252.631256631126,4
2014,"A2015/05251","Clupeidae",58.271333,11.7805,2932.78356372236,39
2014,"A2015/05251","Gadidae",58.271333,11.7805,3.45347454973547,1
2014,"A2014/05737","Gadidae",58.8237,11.0703,2763.06083580882,19
2014,"A2015/05253","Gadidae",58.9025,11.091667,1016.88267573668,48
2014,"A2015/05253","Osmeridae",58.9025,11.091667,1.23029543191141,1
2014,"A2015/05253","Clupeidae",58.9025,11.091667,166.061727095616,11
2014,"A2015/05253","Gobiidae",58.9025,11.091667,3.24277927702147,2
2014,"A2016/05484","Gadidae",58.822807,11.061687,1057.55493422217,4
2014,"A2016/05484","Gobiidae",58.822807,11.061687,19.5248583027199,2
2014,"A2016/05484","Anguillidae",58.822807,11.061687,1548.26890614825,8
2014,"A2016/05484","Pleuronectidae",58.822807,11.061687,247.306656615265,3
2013,"A2013/05496","Gadidae",58.6362333,11.2118833,4219.23870878113,64
2013,"A2013/05496","Gobiidae",58.6362333,11.2118833,5.35340229429993,4
2013,"A2013/05496","Anguillidae",58.6362333,11.2118833,47.5493238746272,3
2014,"A2014/05544","Gadidae",58.5472,11.1907,1137.22677183077,15
2013,"A2014/05330","Gadidae",57.511237,11.731138,71.3144655577652,2
2013,"A2014/05330","Clupeidae",57.511237,11.731138,337.953875616035,12
2013,"A2013/05496","Pleuronectidae",58.6362333,11.2118833,7.72075308692319,1
2014,"A2014/05409","Gadidae",58.5415,11.1856,345.255629138237,2
2014,"A2014/05325","Belonidae",58.2791,11.3899,174.68082457431,1
2014,"A2014/05325","Gadidae",58.2791,11.3899,54.6969545355544,1
2013,"A2014/05135","Gadidae",58.610205,11.178762,102.223392745977,4
2014,"A2014/05407","Gadidae",58.5875,11.1697,670.713547457737,4
2014,"A2014/05539","Gadidae",58.59,11.1739,771.802439658449,22
2014,"A2014/05539","Gobiidae",58.59,11.1739,0.00954270118871333,2
2014,"A2014/05407","Clupeidae",58.5875,11.1697,17.8978677150457,2
2014,"A2014/05407","Gobiidae",58.5875,11.1697,0.0172502523983904,1
2014,"A2014/05337","Gadidae",58.584,11.1716,2723.47117820724,35
2014,"A2014/05337","Gobiidae",58.584,11.1716,36.0865078286519,5
2020,"A2013/05254","Gadidae",58.77334,11.167586,92.2301648504416,4
2020,"A2013/05254","Clupeidae",58.77334,11.167586,52.5738523288449,1
2014,"A2014/05599","Gadidae",57.8833,11.55,28.256749043601,2
2014,"A2014/05599","Gobiidae",57.8833,11.55,0.0219038076577578,2
2014,"A2014/05533","Clupeidae",57.8875,11.5743,82.235928018196,3
2014,"A2015/05098","Gadidae",58.6236,11.2417,313.951029670498,18
2014,"A2015/05098","Clupeidae",58.6236,11.2417,145.530805285158,9
2014,"A2015/05098","Gobiidae",58.6236,11.2417,0.22546748275981,1
2013,"A2014/05134","Gadidae",58.5826,11.2088,85.5425930392529,2
2013,"A2014/05123","Gadidae",58.628183,11.238317,909.303155443242,40
2014,"A2014/05459","Clupeidae",58.6763,11.1607,154.651527645438,12
2014,"A2014/05335","Gadidae",58.547,11.1871,263.821037056994,10
2014,"A2014/05459","Gadidae",58.6763,11.1607,284.217071934652,13
2014,"A2014/05459","Pleuronectidae",58.6763,11.1607,4.75550302644346,1
2014,"A2014/05605","Gadidae",58.584,11.1717,263.64120740369,14
2014,"A2014/05605","Gobiidae",58.584,11.1717,31.74109087767,1
2014,"A2014/05605","Clupeidae",58.584,11.1717,28.2870402433478,3
2014,"A2014/05528","Gadidae",57.8743,11.5535,94.1270970198567,3
2014,"A2014/05528","Clupeidae",57.8743,11.5535,162.66053699278,15
2014,"A2014/05730","Gadidae",58.2697,11.3375,382.340204342171,3
2013,"A2013/05497","Clupeidae",58.9833,11.1333,517.510816827508,12
2013,"A2013/05497","Gadidae",58.9833,11.1333,11.6872938595595,8
2014,"A2014/05607","Clupeidae",58.584,11.1717,245.249802022814,16
2014,"A2014/05727","Gadidae",58.3,11.3333,2517.51217227612,40
2014,"A2014/05727","Pleuronectidae",58.3,11.3333,217.154066562167,5
2014,"A2014/05727","Clupeidae",58.3,11.3333,38.7642263391584,2
2013,"A2014/05329","Clupeidae",57.511237,11.731138,405.502835009501,5
2013,"A2014/05329","Gadidae",57.511237,11.731138,36.2079686235576,2
2014,"A2014/05463","Clupeidae",57.8833,11.55,119.734308089368,2
2014,"A2014/05336","Gadidae",58.547,11.1871,65.8294780441135,3
2013,"A2014/05137","Gadidae",58.5826,11.2088,28.1773835992939,2
2013,"A2014/05137","Gobiidae",58.5826,11.2088,0.0476969243551978,1
2013,"A2014/05137","Clupeidae",58.5826,11.2088,3.71379637192854,1
2014,"A2014/05603","Gadidae",58.5543,11.1881,645.438404411851,23
2014,"A2014/05629","Clupeidae",58.5472,11.1907,47.3226820002892,16
2014,"A2014/05318","Clupeidae",58.9057,11.1109,129.385960213084,5
2014,"A2014/05318","Gadidae",58.9057,11.1109,182.099413357799,10
2014,"A2014/05728","Gadidae",58.8237,11.0703,42.7002179753271,3
2014,"A2014/05728","Gobiidae",58.8237,11.0703,43.6405871750846,3
2014,"A2014/05728","Clupeidae",58.8237,11.0703,2.41949905508823,1
2014,"A2014/05323","Gadidae",58.2903,11.3452,185.233971874615,5
2014,"A2014/05323","Gobiidae",58.2903,11.3452,0.061751687421438,1
2013,"A2014/05136","Gadidae",58.610205,11.178762,15.3305367511228,1
2013,"A2014/05136","Clupeidae",58.610205,11.178762,3.78569967061321,1
2014,"A2014/05249","Gadidae",57.8851,11.5643,38.8067644466997,1
2014,"A2014/05249","Clupeidae",57.8851,11.5643,5.94241339808904,1
2013,"A2013/05494","Gadidae",58.641167,11.175383,853.504052360196,81
2012,"A2013/05258","Gadidae",58.77334,11.167586,3483.30473652772,225
2013,"A2013/05257","Gadidae",58.6333,11.2,68.7477613507657,4
2014,"A2015/05094","Gadidae",58.2697,11.3375,15.575269430394,1
2014,"A2015/05094","Clupeidae",58.2697,11.3375,6.81553204469247,1
2014,"A2014/05142","Gadidae",57.8536,11.5921,16.2060629489184,1
2014,"A2014/05142","Clupeidae",57.8536,11.5921,79.7507932944244,3
2014,"A2014/05251","Gadidae",57.8556,11.5882,19.0462828454997,2
2014,"A2014/05251","Clupeidae",57.8556,11.5882,145.350973670118,4
2014,"A2014/05326","Gadidae",58.2853,11.3352,61.7511473969819,3
2014,"A2014/05326","Clupeidae",58.2853,11.3352,40.4243912845376,5
2014,"A2014/05326","Gobiidae",58.2853,11.3352,1.17551719787312,21
2013,"A2014/05630","Gadidae",58.3355,11.2703,328.571524838069,25
2014,"A2014/05245","Belonidae",58.3677,11.183,665.901188576727,1
2014,"A2014/05245","Gobiidae",58.3677,11.183,0.191720518886678,1
2014,"A2014/05246","Labridae",58.7618,11.1283,488.532118377704,45
2014,"A2014/05246","Gadidae",58.7618,11.1283,18.5660050559015,1
2013,"A2013/05499","Clupeidae",58.367,11.1974,223.729468123647,3
2012,"A2013/05256","Gadidae",58.3833,11.2,2001.47230726549,191
2012,"A2013/05256","Gobiidae",58.3833,11.2,1.55897602143299,3
2013,"A2013/05252","Gadidae",58.3667,11.1883,2410.52588080011,90
2013,"A2014/05113","Gadidae",58.628183,11.238317,93.8597889392754,8
2012,"A2014/05328","Clupeidae",57.508078,11.730652,330.177133255139,6
2013,"A2014/05130","Gadidae",57.8892,11.5562,369.603504252462,8
2013,"A2014/05130","Clupeidae",57.8892,11.5562,92.3907060469567,5
2013,"A2013/05501","Clupeidae",58.3238,11.2288,649.729673144885,6
2013,"A2014/05131","Clupeidae",57.8892,11.5562,375.856748264235,7
2014,"A2014/05457","Gadidae",58.9065,11.1029,399.676121093817,9
2014,"A2014/05457","Clupeidae",58.9065,11.1029,101.279992773334,5
2014,"A2014/05602","Gadidae",58.5543,11.1881,347.00264451443,14
2014,"A2014/05602","Gobiidae",58.5543,11.1881,0.67842967277289,10
2014,"A2014/05244","Gadidae",58.3677,11.183,5.46333098751422,1
2016,"A2016/05660","Gadidae",58.542327,11.185284,214.782018642333,17
2013,"A2014/05635","Clupeidae",57.567323,11.892335,151.253936966075,2
2013,"A2014/05114","Gadidae",58.628183,11.238317,695.936950769655,34
2013,"A2014/05114","Clupeidae",58.628183,11.238317,139.816734169987,7
2013,"A2014/05114","Gobiidae",58.628183,11.238317,5.88089426868586,8
2014,"A2014/05548","Gadidae",58.5417,11.1878,27.4469432228136,2
2014,"A2014/05548","Clupeidae",58.5417,11.1878,123.789444826309,7
2013,"A2014/05111","Gadidae",58.7665,11.168035,482.430309791664,12
2013,"A2014/05111","Gobiidae",58.7665,11.168035,3.04885651041558,1
2014,"A2014/05542","Gadidae",58.5875,11.232,456.171816615532,24
2014,"A2014/05542","Gobiidae",58.5875,11.232,0.0717423358349513,1
2014,"A2014/05253","Gobiidae",58.9057,11.1109,17.942422840846,1
2014,"A2014/05253","Gadidae",58.9057,11.1109,19.6258139330925,3
2013,"A2013/05502","Gadidae",58.6613,11.1808,236.30797013261,25
2013,"A2013/05502","Pleuronectidae",58.6613,11.1808,16.5285108830465,1
2014,"A2014/05541","Clupeidae",57.8867,11.5583,1158.63318304484,17
2014,"A2014/05627","Gadidae",58.5472,11.1907,963.829760343391,27
2014,"A2014/05627","Clupeidae",58.5472,11.1907,6.95863896461614,1
2014,"A2014/05627","Anguillidae",58.5472,11.1907,356.046834021889,6
2013,"A2014/05322","Gadidae",58.6181,11.2192,848.904459881142,37
2013,"A2014/05322","Clupeidae",58.6181,11.2192,82.2357900337704,1
2013,"A2014/05322","Gobiidae",58.6181,11.2192,21.6808159593163,52
2020,"A2021/05190","Gadidae",58.59,11.08,5.93661543212171,1
2020,"A2021/05192","Gadidae",58.22,11.36,131.250396110097,36
2020,"A2021/05192","Gobiidae",58.22,11.36,0.0571771803862341,1
2020,"A2021/05191","Gadidae",58.22,11.36,890.47256897991,61
2020,"A2021/05191","Gobiidae",58.22,11.36,0.0834783119887763,1
2020,"A2021/05193","Gadidae",58.56,11.07,938.769448290324,33
2020,"A2021/05189","Gadidae",58.5624133,11.19645,209.050376915548,22
2016,"A2020/05495","Clupeidae",58.349,11.12558,579.698530421323,20
2015,"A2020/05904","Gadidae",58.7666667,11.1666667,207.762053237682,12
2015,"A2020/05904","Belonidae",58.7666667,11.1666667,624.720700024846,7
2015,"A2020/05904","Gobiidae",58.7666667,11.1666667,1.76625400198212,3
2016,"A2020/05473","Clupeidae",58.349,11.22558,81.2386866974436,3
2016,"A2020/05468","Gadidae",58.661596,11.211977,192.046837621677,9
2016,"A2020/05468","Gobiidae",58.661596,11.211977,1265.55542338697,196
2016,"A2020/05468","Clupeidae",58.661596,11.211977,8.6660754394004,1
2016,"A2020/05477","Clupeidae",58.661706,11.211601,217.367314587854,5
2016,"A2020/05499","Clupeidae",58.336,11.13194,296.726746673587,8
2016,"A2020/05466","Gadidae",58.3413,11.1337,23.9723856166926,1
2016,"A2020/05466","Clupeidae",58.3413,11.1337,389.617155406429,10
2016,"A2020/05475","Clupeidae",58.3413,11.1337,672.283690931598,13
2015,"A2020/05513","Clupeidae",57.881619,11.574483,52.9444283775159,4
2016,"A2020/05470","Clupeidae",58.569167,11.2155,57.8851888628266,3
2016,"A2020/05470","Gadidae",58.569167,11.2155,199.180440409913,6
2015,"A2020/05514","Clupeidae",57.881277,11.575084,357.994085618927,9
2016,"A2020/05498","Gadidae",58.33499,11.13213,167.62729402979,9
2016,"A2020/05498","Clupeidae",58.33499,11.13213,746.254759047808,30
2015,"A2020/05613","Gadidae",56.6365283,11.2124567,1025.56096802538,1
2015,"A2020/05613","Gobiidae",56.6365283,11.2124567,0.0462346854064928,1
2015,"A2020/05620","Gadidae",58.663617,11.138688,1498.70601745834,61
2015,"A2020/05620","Pleuronectidae",58.663617,11.138688,40.1215779978064,1
2016,"A2020/05573","Gadidae",58.61259,11.19499,48.8582343684593,1
2016,"A2016/05659","Belonidae",58.662833,11.211167,1013.54837747373,13
2015,"A2020/05613","Clupeidae",56.6365283,11.2124567,70.7138035520485,3
2016,"A2016/05657","Gadidae",58.64665,11.211011,1280.09344103041,73
2016,"A2020/05516","Clupeidae",58.33502,11.10578,136.542538265971,8
2016,"A2020/05516","Gadidae",58.33502,11.10578,14.973744059605,2
2016,"A2020/05589","Clupeidae",58.9368,11.1186,19748.3810695143,35
2016,"A2016/05659","Gadidae",58.662833,11.211167,42.1755109415371,2
2015,"A2020/05515","Clupeidae",57.881277,11.575084,17.6205150243368,2
2016,"A2016/05661","Pleuronectidae",58.662983,11.21115,2399.40524513799,113
2015,"A2020/05609","Gadidae",58.6865283,11.2124568,8.3010262685946,4
2015,"A2020/05621","Clupeidae",57.8824833,11.57045,326.220167634981,7
2015,"A2020/05605","Gadidae",58.6162295,11.1889459,2272.42566228234,114
2015,"A2020/05575","Clupeidae",58.04188,11.47804,230.212371251938,3
2015,"A2020/05575","Gadidae",58.04188,11.47804,1599.96086702789,12
2015,"A2020/05575","Pleuronectidae",58.04188,11.47804,291.276406458252,5
2015,"A2020/05575","Gobiidae",58.04188,11.47804,17.7214162783893,6
2016,"A2016/05658","Gadidae",58.662833,11.211167,40.4830523872182,3
2016,"A2016/05658","Belonidae",58.662833,11.211167,1455.33350239452,18
2016,"A2020/05567","Clupeidae",58.564778,11.221944,1190.04857445446,33
2016,"A2016/05487","Gadidae",58.533333,11.183333,1008.88157069539,61
2016,"A2020/05570","Gadidae",58.61259,11.19499,220.639516524003,18
2016,"A2020/05570","Clupeidae",58.61259,11.19499,130.026653311122,4
2016,"A2020/05570","Gasterosteidae",58.61259,11.19499,0.244,1
2016,"A2016/05485","Gadidae",58.533333,11.183333,692.172777034555,42
2016,"A2016/05662","Gadidae",58.540167,11.1895,814.789904301385,54
2015,"A2020/05920","Pleuronectidae",58.2333333,11.35,68.1217707152422,3
2015,"A2020/05920","Gadidae",58.2333333,11.35,3.90112139572955,1
2015,"A2020/05574","Gadidae",58.6355,11.209389,1094.65024738127,128
2015,"A2020/05574","Gobiidae",58.6355,11.209389,3.21135738968717,2
2015,"A2020/05605","Gobiidae",58.6162295,11.1889459,5.82527187335089,3
2015,"A2020/05571","Clupeidae",58.0057333,11.49255,346.889731859441,8
2016,"A2020/05579","Gadidae",58.5971,11.20003,118.872267108851,4
2016,"A2020/05579","Clupeidae",58.5971,11.20003,252.58285352351,6
2016,"A2020/05579","Gobiidae",58.5971,11.20003,1.4232635354178,1
2016,"A2020/05579","Pleuronectidae",58.5971,11.20003,169.390253075541,4
2015,"A2020/05575","Anguillidae",58.04188,11.47804,55.3298039635368,1
2015,"A2020/05575","Soleidae",58.04188,11.47804,158.578913451799,1
2015,"A2020/05908","Clupeidae",57.9724833,11.6971333,668.192969319149,30
2016,"A2016/05661","Gadidae",58.662983,11.21115,184.463091433006,6
2016,"A2016/05661","Gobiidae",58.662983,11.21115,63.640339641413,2
2015,"A2020/05569","Clupeidae",57.998326,11.766236,147.641637742303,6
2016,"A2020/05592","Clupeidae",58.54595,11.18962,150.138799033992,7
2016,"A2020/05577","Gadidae",58.564778,11.221944,100.300369082875,3
2016,"A2020/05577","Clupeidae",58.564778,11.221944,36.0395996544795,1
2016,"A2020/05563","Gadidae",58.17,11.2,125.924706228025,8
2016,"A2020/05588","Gadidae",58.66169,11.21117,13.22548976813,1
2016,"A2020/05576","Gadidae",58.545944,11.189611,723.639007341519,34
2016,"A2020/05576","Clupeidae",58.545944,11.189611,14.9695867238178,1
2016,"A2020/05576","Gobiidae",58.545944,11.189611,1.25390957803244,1
2019,"A2020/05015","Gadidae",58.775009,11.169233,2873.27181730807,148
2019,"A2020/05015","Gobiidae",58.775009,11.169233,1.03285448569758,3
2019,"A2020/05069","Gadidae",58.49,11.04,1660.04345655544,63
2019,"A2020/05069","Clupeidae",58.49,11.04,20.2569081378136,1
2016,"A2020/05573","Clupeidae",58.61259,11.19499,71.1308290009546,2
2015,"A2020/05549","Gadidae",58.41,11.13,24.9663685904755,1
2015,"A2020/05549","Clupeidae",58.41,11.13,23.3350532094896,1
2015,"A2020/05540","Clupeidae",58.41,11.13,324.868277045145,4
2015,"A2020/05540","Gadidae",58.41,11.13,354.125387031859,11
2020,"A2021/05052","Gadidae",58.9119717,11.1086667,131.58466371263,1
2020,"A2021/05086","Gadidae",58.9106383,11.1068617,14.490432163347,1
2016,"A2020/05535","Clupeidae",58.54595,11.18962,156.649670199674,4
2016,"A2020/05535","Gadidae",58.54595,11.18962,39.991685849792,1
2015,"A2020/05580","Clupeidae",57.98724,11.442205,257.305074414048,5
2015,"A2020/05580","Gadidae",57.98724,11.442205,12.5376094843577,1
2013,"A2013/05503","Gadidae",58.6333,11.1833,597.054798740858,31
2020,"A2021/05108","Gadidae",58.6633,11.139617,2048.47960834726,79
2015,"A2020/05553","Gadidae",58.3878,11.12338,717.698719163116,32
2015,"A2020/05553","Clupeidae",58.3878,11.12338,18.9506897438993,1
2015,"A2020/05553","Pleuronectidae",58.3878,11.12338,78.4425263660665,3
2015,"A2020/05553","Gobiidae",58.3878,11.12338,10.0830544322335,2
2014,"A2015/05252","Gadidae",58.905833,11.116667,7158.6852086769,250
2014,"A2015/05252","Gobiidae",58.905833,11.116667,25.1122921504668,37
2014,"A2015/05252","Pleuronectidae",58.905833,11.116667,5.01036497160086,5
2014,"A2015/05252","Clupeidae",58.905833,11.116667,25.6050843523315,1
2013,"A2013/05495","Gadidae",58.6418,11.13,2.95687480090719,1
2016,"A2020/05467","Gadidae",58.661618,11.211891,68.3654619673147,1
2015,"A2020/05902","Belonidae",57.8829667,11.57045,77.3417339924286,1
2015,"A2020/05902","Clupeidae",57.8829667,11.57045,344.909060946826,53
2016,"A2020/05467","Clupeidae",58.661618,11.211891,145.260666249322,2
2016,"A2020/05496","Clupeidae",58.33502,11.10578,464.26126276214,16
2016,"A2020/05496","Gadidae",58.33502,11.10578,69.4259428332576,2
2015,"A2020/05906","Gadidae",57.8813667,11.57015,34.5188573237001,1
2015,"A2020/05906","Clupeidae",57.8813667,11.57015,268.430289589148,6
2015,"A2020/05916","Belonidae",58.8833333,11.1,2603.62332994197,16
2015,"A2020/05916","Gadidae",58.8833333,11.1,61.747930245952,5
