"Year","Sample.ID","Family","LAT","LON","sum_biomass_not_corrected","sum_abundance"
2015,"A2020/05916","Gobiidae",58.8833333,11.1,9.73204455989977,2
2015,"A2020/05916","Soleidae",58.8833333,11.1,20.2347609473682,1
2015,"A2020/05916","Salmonidae",58.8833333,11.1,472.58934455454,2
2015,"A2020/05916","Clupeidae",58.8833333,11.1,3.28250461135338,1
2015,"A2020/05921","Gadidae",58.2333333,11.35,28.3579127239168,2
2015,"A2020/05921","Anguillidae",58.2333333,11.35,456.473086711619,4
2015,"A2020/05921","Gobiidae",58.2333333,11.35,0.0263570074334014,1
2015,"A2020/05897","Gadidae",57.8358333,11.6149333,180.743846565663,1
2015,"A2020/05897","Anguillidae",57.8358333,11.6149333,109.339505676652,1
2015,"A2020/05897","Gobiidae",57.8358333,11.6149333,1.33837326384894,1
2015,"A2020/05566","Clupeidae",57.98724,11.442205,98.2418316631704,3
2016,"A2020/05518","Clupeidae",58.33502,11.10578,35.8237285495102,2
2016,"A2020/05469","Gadidae",58.61259,11.19499,297.524707817974,9
2016,"A2020/05469","Clupeidae",58.61259,11.19499,347.478151323516,7
2015,"A2020/05538","Labridae",58.41,11.13,390.809056073264,6
2016,"A2020/05551","Clupeidae",58.33532,11.1319,1893.74341074205,41
2019,"A2019/05495","Clupeidae",57.737826,11.583871,671.510702377088,6
2013,"A2013/05270","Pleuronectidae",58.35,11.1667,19.164538247892,2
2013,"A2013/05270","Gadidae",58.35,11.1667,55.9038423582055,13
2013,"A2013/05498","Gobiidae",58.6628,11.1765,0.0350279149556889,3
2013,"A2013/05498","Gadidae",58.6628,11.1765,1365.65404622134,29
2018,"A2019/05049","Gadidae",58.467167,11.242333,296.974901780481,5
2018,"A2019/05049","Clupeidae",58.467167,11.242333,137.304330257432,1
2018,"A2019/05049","Belonidae",58.467167,11.242333,181.255727341638,3
2015,"A2020/05598","Gobiidae",58.6282709,11.1816905,241.472497991009,6
2015,"A2020/05598","Gadidae",58.6282709,11.1816905,2655.32589441792,23
2015,"A2020/05700","Clupeidae",57.879917,11.574194,661.239144237047,7
2015,"A2020/05700","Merlucciidae",57.879917,11.574194,19.4513190300165,1
2015,"A2020/05538","Pleuronectidae",58.41,11.13,10.5404386591332,1
2015,"A2020/05538","Gadidae",58.41,11.13,182.097339746571,2
2016,"A2020/05546","Clupeidae",58.17,11.2,203.674191091192,20
2016,"A2020/05546","Belonidae",58.17,11.2,25.5006071220111,1
2015,"A2020/05539","Gadidae",57.844658,11.586685,199.921012452178,17
2015,"A2020/05539","Clupeidae",57.844658,11.586685,8.35772179386401,1
2015,"A2020/05539","Gobiidae",57.844658,11.586685,0.574797739305885,2
2015,"A2020/05698","Gadidae",57.879917,11.574194,14.7175894310376,5
2015,"A2020/05698","Clupeidae",57.879917,11.574194,0.985793163340347,1
2015,"A2020/05698","Pleuronectidae",57.879917,11.574194,33.7779767366043,5
2016,"A2020/05586","Gobiidae",58.661716,11.211693,9.70067019892108,1
2016,"A2020/05586","Clupeidae",58.661716,11.211693,103.625541043542,2
2016,"A2020/05586","Gadidae",58.661716,11.211693,1676.01269720457,47
2016,"A2020/05586","Pleuronectidae",58.661716,11.211693,125.244979785494,2
2015,"A2020/05623","Gadidae",57.879908,11.547183,1067.35973683786,71
2016,"A2020/05497","Gadidae",58.33499,11.13213,81.5539221857431,1
2016,"A2020/05497","Clupeidae",58.33499,11.13213,681.153842339306,18
2015,"A2020/05590","Clupeidae",58.49,11.04,4.18552792315252,1
2015,"A2020/05607","Gadidae",57.88519,11.585062,103.903804834279,3
2015,"A2020/05607","Clupeidae",57.88519,11.585062,347.938427792245,7
2015,"A2020/05831","Gadidae",58.2333333,11.35,10.6532097572524,1
2015,"A2020/05922","Gobiidae",58.2333333,11.35,5.98020234425039,1
2015,"A2020/05922","Gadidae",58.2333333,11.35,176.438569223494,3
2015,"A2020/05922","Clupeidae",58.2333333,11.35,1829.10126500724,22
2015,"A2020/05711","Gadidae",57.879917,11.574194,601.806452571108,8
2015,"A2020/05711","Gobiidae",57.879917,11.574194,72.0369001374356,2
2015,"A2020/05711","Clupeidae",57.879917,11.574194,368.906201517748,30
2015,"A2020/05500","Clupeidae",57.880935,11.574526,892.06328551394,28
2015,"A2020/05701","Scombridae",57.879917,11.574194,2121.05390310003,1
2015,"A2020/05701","Clupeidae",57.879917,11.574194,1907.29867281182,26
2015,"A2020/05619","Clupeidae",58.358056,11.157806,361.756732849802,20
2015,"A2020/05619","Gadidae",58.358056,11.157806,107.724037550093,5
2015,"A2020/05608","Gadidae",58.540878,11.17613,193.212891443445,6
2015,"A2020/05608","Labridae",58.540878,11.17613,282.088594727542,23
2016,"A2020/05550","Clupeidae",58.566667,11.222056,863.939027580856,30
2016,"A2020/05517","Gadidae",58.33499,11.13213,20.4177033051846,1
2016,"A2020/05517","Clupeidae",58.33499,11.13213,45.8221100751094,2
2015,"A2020/05696","Gadidae",57.879917,11.574194,83.7923922911663,5
2015,"A2020/05696","Clupeidae",57.879917,11.574194,156.718569196797,4
2015,"A2020/05622","Gadidae",58.6368139,11.2113105,1615.00173341186,70
2015,"A2020/05622","Gobiidae",58.6368139,11.2113105,0.897251424424378,1
2015,"A2020/05543","Gadidae",57.995227,11.519852,535.443897111706,4
2015,"A2020/05543","Clupeidae",57.995227,11.519852,158.751408300569,3
2015,"A2020/05543","Gobiidae",57.995227,11.519852,23.2444025398272,3
2015,"A2020/05603","Gadidae",58.54689,11.189275,109.15569423671,10
2015,"A2020/05603","Clupeidae",58.54689,11.189275,36.316619111755,2
2015,"A2020/05542","Clupeidae",57.995227,11.519852,137.196290121495,5
2015,"A2020/05914","Gadidae",57.8813667,11.57015,29.688750073325,1
2015,"A2020/05914","Clupeidae",57.8813667,11.57015,408.643356290986,20
2015,"A2020/05914","Belonidae",57.8813667,11.57015,157.700274183625,4
2015,"A2020/05606","Gadidae",58.54689,11.189273,346.548031211834,15
2015,"A2020/05606","Clupeidae",58.54689,11.189273,47.431364165114,1
2015,"A2020/05790","Clupeidae",58.01,11.79,129.21645885505,3
2016,"A2020/05584","Gadidae",58.60136,11.21084,2744.28851779613,67
2015,"A2020/05604","Gadidae",58.32272,11.10341,800.446245392187,40
2015,"A2020/05604","Clupeidae",58.32272,11.10341,248.151877690668,6
2015,"A2020/05544","Gadidae",58.41,11.13,1735.34299677256,52
2015,"A2020/05714","Clupeidae",57.879917,11.574194,191.473522784402,6
2015,"A2020/05714","Gadidae",57.879917,11.574194,1.56600671166477,1
2016,"A2020/05537","Clupeidae",58.17,11.2,445.263262846832,12
2019,"A2020/05867","Gadidae",58.49,11.04,3692.64846858289,172
2019,"A2020/05867","Gobiidae",58.49,11.04,0.487234086204298,1
2015,"A2020/05544","Gobiidae",58.41,11.13,1.3610378667762,1
2020,"A2021/05048","Gadidae",58.183333,11.416667,109.345039346068,5
2020,"A2021/05076","Gadidae",58.166667,11.3,67.39740268843,3
2020,"A2021/05076","Pleuronectidae",58.166667,11.3,117.508962538071,5
2018,"A2019/05051","Clupeidae",58.467167,11.242333,95.8575964661009,1
2020,"A2021/05087","Gadidae",58.663873,11.140695,59.5361421590482,8
2020,"A2021/05099","Gadidae",58.6689,11.1702167,297.342680046436,5
2020,"A2021/05099","Gobiidae",58.6689,11.1702167,71.2036326062839,2
2020,"A2021/05081","Gadidae",58.6703883,11.1725833,319.361336806339,1
2020,"A2021/05100","Clupeidae",58.911972,11.108667,132.681768737635,2
2020,"A2021/05083","Clupeidae",58.1666667,11.3,20.2034606361641,1
2020,"A2021/05041","Clupeidae",58.1814817,11.4141367,104.279008247802,2
2020,"A2021/05041","Gadidae",58.1814817,11.4141367,84.0352786047671,4
2020,"A2021/05082","Gadidae",58.9106383,11.1068617,675.085718735644,10
2020,"A2021/05095","Pleuronectidae",58.910639,11.106861,53.2708829514234,2
2020,"A2021/05095","Gadidae",58.910639,11.106861,550.623824022838,39
2016,"A2020/05552","Clupeidae",58.66169,11.21117,30.1172447227653,2
2016,"A2020/05552","Gadidae",58.66169,11.21117,1628.12663209619,49
2020,"A2021/05097","Gadidae",58.670389,11.172583,4416.25615148577,128
2020,"A2021/05097","Clupeidae",58.670389,11.172583,17.2100936008089,1
2020,"A2021/05097","Pleuronectidae",58.670389,11.172583,37.3929448121811,2
2020,"A2021/05097","Gobiidae",58.670389,11.172583,38.7046672344525,1
2020,"A2021/05093","Gadidae",58.6633,11.13955,110.932103789495,3
2020,"A2021/05114","Gadidae",58.661228,10.983582,2676.36664855576,52
2020,"A2021/05114","Gobiidae",58.661228,10.983582,98.9453039361664,1
2020,"A2021/05114","Pleuronectidae",58.661228,10.983582,4.73111498310115,1
2020,"A2021/05114","Clupeidae",58.661228,10.983582,8.69506481311074,1
2019,"A2021/05088","Gadidae",57.7333333,11.5833333,703.08046203483,41
2020,"A2020/05012","Gobiidae",58.9333,11.1167,20.6942727333014,12
2020,"A2020/05012","Clupeidae",58.9333,11.1167,194.60423846435,20
2020,"A2020/05012","Pleuronectidae",58.9333,11.1167,7.97831096427918,1
2020,"A2020/05012","Gadidae",58.9333,11.1167,2815.14684830544,120
2024,"KS_2025_79","Clupeidae",58.272968,11.336494,778.730172899507,71
2024,"KS_2025_79","Gadidae",58.272968,11.336494,44.7448297473681,2
2024,"KS_2025_79","Gobiidae",58.272968,11.336494,128.033916885442,1
2025,"KS_2025_80","Gadidae",58.272968,11.336494,10.8174232337168,1
2025,"KS_2025_80","Clupeidae",58.272968,11.336494,68.7753759346256,14
2025,"KS_2025_81","Clupeidae",58.220209,11.359153,6.58423079507792,3
2025,"KS_2025_82","Gadidae",58.420435,11.18629,15.4593442178781,1
2025,"KS_2025_82","Clupeidae",58.420435,11.18629,15.0401657361793,1
2013,"A2014/05117","Gadidae",57.282,12.0191,480.555784987571,20
2013,"A2014/05117","Scophthalmidae",57.282,12.0191,7.72708,1
2013,"A2014/05117","Bothidae",57.282,12.0191,43.9883304330733,5
2013,"A2014/05117","Clupeidae",57.282,12.0191,45.265974596093,1
2011,"A2012/05294","Gadidae",58.2725,11.3373,75.4135563392877,2
2011,"A2012/05368","Gadidae",57.2667,12.05,440.832151742451,31
2011,"A2012/05368","Clupeidae",57.2667,12.05,76.0492239059448,9
2011,"A2012/05334","Gadidae",58.296,11.3396,458.577359655298,13
2011,"A2012/05334","Gobiidae",58.296,11.3396,54.7390467229425,1
2011,"A2012/05334","Pleuronectidae",58.296,11.3396,58.9139209975921,2
2012,"A2012/05775","Gadidae",58.2037,11.5015,41.4942919080043,1
2012,"A2012/05775","Gobiidae",58.2037,11.5015,17.2258457157165,1
2012,"A2012/05775","Clupeidae",58.2037,11.5015,164.03601144697,3
2011,"A2012/05367","Gadidae",57.5667,11.8833,1644.66038135954,159
2011,"A2012/05367","Clupeidae",57.5667,11.8833,72.1950395640798,1
2011,"A2012/05350","Gadidae",58.6667,11.1667,41.1251048581287,1
2011,"A2012/05350","Clupeidae",58.6667,11.1667,20.0293424397267,1
2011,"A2012/05278","Gadidae",58.6366,11.2418,1112.44983275035,14
2011,"A2012/05278","Pleuronectidae",58.6366,11.2418,2.73972198117173,1
2011,"A2012/05278","Gobiidae",58.6366,11.2418,6.88777648939132,1
2012,"A2012/05347","Gobiidae",58.6333,11.2333,1979.6574821802,270
2012,"A2012/05347","Gadidae",58.6333,11.2333,367.754462228475,14
2012,"A2012/05347","Clupeidae",58.6333,11.2333,89.176102830461,4
2011,"A2012/05335","Gadidae",58.296,11.3396,3756.43780469965,28
2011,"A2012/05335","Clupeidae",58.296,11.3396,5.16995891569843,1
2011,"A2012/05335","Gobiidae",58.296,11.3396,1064.57559327365,22
2020,"KS_2020_25","Gadidae",58.077,11.747,2012.72246429234,99
2020,"KS_2020_25","Gobiidae",58.077,11.747,34.9567391918666,21
2020,"KS_2020_25","Clupeidae",58.077,11.747,72.451535655733,9
2020,"KS_2020_26","Gadidae",58.077,11.747,1032.97728604053,40
2020,"KS_2020_26","Pleuronectidae",58.077,11.747,59.7478108365239,2
2020,"KS_2020_26","Clupeidae",58.077,11.747,0.858644542854425,1
2020,"KS_2020_26","Gobiidae",58.077,11.747,17.3793999140025,18
2020,"KS_2020_27","Clupeidae",58.025,11.793,364.023428378911,40
2020,"KS_2020_28","Gadidae",58.077,11.747,15.6049506076927,1
2020,"KS_2020_28","Anguillidae",58.077,11.747,169.146155053097,1
2020,"KS_2020_28","Clupeidae",58.077,11.747,119.819447946424,26
2020,"KS_2020_29","Clupeidae",58.077,11.747,64.3894167038214,5
2020,"KS_2020_30","Gadidae",58.077,11.747,151.483680463306,7
2020,"KS_2020_30","Clupeidae",58.077,11.747,2043.79612826772,122
2020,"KS_2020_31","Gobiidae",58.099575,11.597747,69.6430134945959,51
2020,"KS_2020_31","Pleuronectidae",58.099575,11.597747,65.4703202111613,8
2020,"KS_2020_31","Clupeidae",58.099575,11.597747,3.41852785013524,1
2020,"KS_2020_31","Gadidae",58.099575,11.597747,1030.19677260422,46
2020,"KS_2020_32","Gadidae",58.099575,11.597747,860.050336362159,33
2020,"KS_2020_32","Pleuronectidae",58.099575,11.597747,298.463372370009,29
2020,"KS_2020_32","Clupeidae",58.099575,11.597747,43.2490781052121,1
2020,"KS_2020_32","Gobiidae",58.099575,11.597747,6.5192948896812,5
2021,"KS_2021_01","Clupeidae",58.0664842,11.6159559,304.712024568052,28
2021,"KS_2021_02","Gadidae",58.0664842,11.6159559,15.0355036910841,1
2021,"KS_2021_02","Clupeidae",58.0664842,11.6159559,251.355688328883,21
2021,"KS_2021_02","Pleuronectidae",58.0664842,11.6159559,284.752740961754,47
2021,"KS_2021_03","Gadidae",58.0847962,11.5936051,1645.32366257843,39
2021,"KS_2021_03","Scophthalmidae",58.0847962,11.5936051,60.12538,4
2021,"KS_2021_03","Clupeidae",58.0847962,11.5936051,1.51867082454522,1
2021,"KS_2021_04","Gadidae",58.109344,11.785681,809.368682875788,43
2021,"KS_2021_04","Clupeidae",58.109344,11.785681,46.5834504872752,3
2021,"KS_2021_04","Gobiidae",58.109344,11.785681,0.358886846244342,6
2021,"KS_2021_05","Clupeidae",58.0792899,11.7674304,44.3002273647637,4
2021,"KS_2021_07","Gadidae",58.0260974,11.795508,1070.16966891456,44
2021,"KS_2021_07","Gobiidae",58.0260974,11.795508,1.29857288761986,1
2021,"KS_2021_07","Clupeidae",58.0260974,11.795508,99.4547341844394,10
2021,"KS_2021_13","Gadidae",58.08,11.767233,570.039202156943,8
2021,"KS_2021_13","Pleuronectidae",58.08,11.767233,14.2610106781446,2
2021,"KS_2021_14","Gobiidae",58.09848,11.670249,10.8570149815115,3
2021,"KS_2021_14","Gadidae",58.09848,11.670249,19.1858990659399,1
2021,"KS_2021_14","Anguillidae",58.09848,11.670249,220.0514944793,1
2021,"KS_2021_14","Zoarcidae",58.09848,11.670249,38.2354062995698,2
2021,"KS_2021_15","Gobiidae",58.026005,11.792469,43.4840519305307,8
2021,"KS_2021_16","Gadidae",58.0684689,11.6311338,1204.36262262845,48
2021,"KS_2021_16","Clupeidae",58.0684689,11.6311338,105.468960444037,10
2021,"KS_2021_16","Gobiidae",58.0684689,11.6311338,17.3771157340834,35
2021,"KS_2021_17","Gadidae",58.0684689,11.6313378,646.259780967412,55
2021,"KS_2021_17","Gobiidae",58.0684689,11.6313378,7.46250984569806,10
2021,"KS_2021_17","Clupeidae",58.0684689,11.6313378,270.629541314962,35
2021,"KS_2021_18","Gobiidae",58.026005,11.792469,0.802053707757168,2
2021,"KS_2021_18","Clupeidae",58.026005,11.792469,0.713605672689119,1
2021,"KS_2021_19","Gadidae",58.073252,11.545808,338.098260298304,17
2021,"KS_2021_19","Pleuronectidae",58.073252,11.545808,24.538226889107,2
2021,"KS_2021_19","Gobiidae",58.073252,11.545808,546.648807585554,99
2021,"KS_2021_20","Pleuronectidae",57.9932343,11.7405492,102.819104229627,8
2021,"KS_2021_20","Gadidae",57.9932343,11.7405492,173.0868520918,5
2021,"KS_2021_20","Gobiidae",57.9932343,11.7405492,15.8498789114922,2
2021,"KS_2021_20","Clupeidae",57.9932343,11.7405492,446.017776723138,50
2021,"KS_2021_21","Gobiidae",58.0819652,11.5910717,529.239860209762,54
2021,"KS_2021_21","Pleuronectidae",58.0819652,11.5910717,34.422870911868,4
2021,"KS_2021_22","Pleuronectidae",58.0819659,11.5910717,41.8337370199535,3
2021,"KS_2021_22","Gobiidae",58.0819659,11.5910717,1835.08952555075,268
2021,"KS_2021_23","Gadidae",58.0819659,11.5910717,4108.21413523745,115
2021,"KS_2021_23","Gasterosteidae",58.0819659,11.5910717,0.244,1
2021,"KS_2021_23","Clupeidae",58.0819659,11.5910717,13.9572785953302,2
2021,"KS_2021_23","Pleuronectidae",58.0819659,11.5910717,325.885352993234,38
2021,"KS_2021_23","Gobiidae",58.0819659,11.5910717,36.302313734623,43
2021,"KS_2021_24","Clupeidae",58.0143242,11.4549501,35.8767274669391,2
2021,"KS_2021_24","Gadidae",58.0143242,11.4549501,27.8163776048647,2
2021,"KS_2021_24","Pleuronectidae",58.0143242,11.4549501,3.17548159514908,1
2022,"KS_2022_01","Clupeidae",58.851,10.9,62.0832303559716,4
2022,"KS_2022_01","Gadidae",58.851,10.9,773.840146083218,96
2022,"KS_2022_02","Gadidae",58.851,10.9,1931.57298103136,85
2022,"KS_2022_02","Pleuronectidae",58.851,10.9,682.740779772318,19
2022,"KS_2022_02","Clupeidae",58.851,10.9,126.09587936785,3
2022,"KS_2022_02","Gobiidae",58.851,10.9,1.41149397735792,1
2019,"KS_2019_01","Clupeidae",58.232,11.345,27.6045672377187,1
2019,"KS_2019_01","Gadidae",58.232,11.345,1586.4923169728,56
2019,"KS_2019_02","Gadidae",58.183,11.325,1067.82874478179,97
2019,"KS_2019_03","Gadidae",58.185,11.364,29.6829196744644,2
2019,"KS_2019_03","Clupeidae",58.185,11.364,481.044449016613,8
2019,"KS_2019_04","Gadidae",58.221,11.346,13.3101459629622,1
2019,"KS_2019_06","Clupeidae",58.183,11.325,20.3714859652282,1
2019,"KS_2019_07","Clupeidae",58.185,11.364,905.728131676661,15
2019,"KS_2019_08","Pleuronectidae",58.184,11.421,326.894502370632,24
2019,"KS_2019_08","Gobiidae",58.184,11.421,9.67379384545446,3
2019,"KS_2019_09","Gadidae",58.129,11.401,25.5880921313737,2
2019,"KS_2019_09","Gobiidae",58.129,11.401,1309.31654335215,178
2020,"KS_2020_04","Pleuronectidae",58.108,11.795,4878.75389566945,415
2020,"KS_2020_04","Clupeidae",58.108,11.795,55.4020130441191,2
2017,"KS_2017_01","Scophthalmidae",58.111,11.786,28.89476,2
2017,"KS_2017_01","Pleuronectidae",58.111,11.786,165.255009301337,5
2017,"KS_2017_01","Clupeidae",58.111,11.786,9.53787550256891,1
2017,"KS_2017_02","Clupeidae",58.12,11.781,246.355302136186,13
2017,"KS_2017_02","Gadidae",58.12,11.781,61.0016647831172,2
2017,"KS_2017_02","Pleuronectidae",58.12,11.781,7.77536649495663,1
2020,"KS_2020_02","Clupeidae",57.898,11.466,798.630254978889,63
2020,"KS_2020_02","Gadidae",57.898,11.466,47.2071900048474,2
2020,"KS_2020_03","Gobiidae",58.078,11.618,10.305312271368,26
2020,"KS_2020_03","Gadidae",58.078,11.618,1070.88326654727,65
2020,"KS_2020_03","Pleuronectidae",58.078,11.618,43.092801670016,1
2020,"KS_2020_05","Clupeidae",58.024,11.798,213.597040074937,22
2022,"KS_2022_106","Gadidae",58.31,11.55,1067.03439452933,43
2022,"KS_2022_106","Clupeidae",58.31,11.55,1248.84830696804,85
2022,"KS_2022_106","Gobiidae",58.31,11.55,7.14888236085591,1
