species name (Eng)_maria,species name (Eng),Form_Taxon,Family,Form_Strukture,Goal_unit,Count_variabel,a,b,Min,Max,regression,Formula_Source,Note
Silver Bream,White bream,Abramis bjoerkna,Cyprinidae,Otolith,Lenght (FL),OW,-2.61,8.19,1.3,2.8,Y=a+bX,Leopold et al. (2001),NA
Pogge,Hooknose,Agonus cataphractus,Agonidae,Otolith,Lenght (FL),OW,-2.4,7.44,0.6,2.7,Y=a+bX,Leopold et al. (2001),NA
Lesser Sandeel,Lesser Sandeel,Ammodytes tobianus,Ammodytidae,Otolith,Lenght (FL),OW,0,10.92,0.4,1.9,Y=a+bX,Leopold et al. (2001),NA
Ammodytidae,Ammodytidae,Ammodytidae,Ammodytidae,Otolith,Lenght (FL),OW,-5.81,16.8,0.7,2.6,Y=a+bX,Leopold et al. (2001),Sandeel
Eel,Eel,Anguilla anguilla,Anguillidae,Otolith,Lenght (FL),OW,-14.26,34.67,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Scaldfish,Scaldfish,Arnoglossus laterna,Bothidae,Otolith,Lenght (FL),OW,-1.39,8.14,0.4,2.2,Y=a+bX,Leopold et al. (2001),NA
Garfish,Garfish,Belone belone,Belonidae,Otolith,Lenght (FL),OW,13.06,18.34,1.5,3.5,Y=a+bX,Leopold et al. (2001),NA
Bream ,White bream ,Blicca bjoerkna,Cyprinidae,Otolith,Lenght (FL),OW,-5.98,10.94,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Bothidae,Bothidae,Bothidae,Bothidae,Otolith,Lenght (FL),OW,-1.39,8.14,0.4,2.2,Y=a+bX,Leopold et al. (2001),Arnoglossus laterna
Dragonet,Dragonet,Callionymus lyra,Callionymidae,Otolith,Lenght (FL),OW,-5.19,17.33,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Rock cook,Rock cook,Centrolabrus exoletus,Labridae,Otolith,Lenght (FL),OL,2.89,4.118,1.2,3,Y=a+bX,Härkönen (1986),NA
Five-bearded rockling,Fivebeard rockling,Ciliata mustela,Lotidae,Otolith,Lenght (FL),OL,-7.46,9.229,2.4,4,Y=a+bX,Härkönen (1986),NA
Herring,Herring,Clupea harengus,Clupeidae,Otolith,Lenght (FL),OW,-2.8541,11.779,0.88,2.2,Y=a+bX,Lundström unpublished,NA
Clupeidae,Clupeidae,Clupeidae,Clupeidae,Otolith,Lenght (FL),OW,-3.885,13.715,NA,NA,Y=a+bX,Lundström unpublished,NA
Vendace,Vendace,Coregonus albula,Salmonidae,Otolith,Lenght (FL),OW,-11.931,13.271,2,5.17,Y=a+bX,Lundström unpublished,Whitefish Lundström unpublished
European Whitefish,Whitefish,Coregonus lavaretus,Salmonidae,Otolith,Lenght (FL),OW,-11.931,13.271,2,5.17,Y=a+bX,Lundström unpublished,NA
Cottidae,Cottidae,Cottidae,Cottidae,Otolith,Lenght (FL),OW,-2.44,9,NA,NA,Y=a+bX,Leopold et al. (2001),NA
European bullhead,Bullhead,Cottus gobio,Cottidae,Otolith,Lenght (FL),OW,0,5.46,0.8,1.2,Y=a+bX,Leopold et al. (2001),NA
Goldsinny wrasse,Goldsinny wrasse,Ctenolabrus rupestris,Labridae,Otolith,Lenght (FL),OL,2.89,4.118,1.2,3,Y=a+bX,Härkönen (1986),Centrolabrus exoletus
Cyprinidae,Cyprinidae,Cyprinidae,Cyprinidae,Otolith,Lenght (FL),OW,-2.44,9,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Carp,Carp,Cyprinus carpio,Cyprinidae,Otolith,Lenght (FL),OW,-4.36,10.65,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Four-bearded Rockling,Fourbeard rockling,Enchelyopus cimbrius,Lotidae,Otolith,Lenght (FL),OW,-4.76,13.6,0.4,2.5,Y=a+bX,Leopold et al. (2001),NA
Northern Pike,Pike,Esox lucius,Esocidae,Otolith,Lenght (FL),OW,0,12.9,2.1,4.2,Y=a+bX,Leopold et al. (2001),NA
Grey Gurnard,Grey Gurnard,Eutrigla gurnardus,Triglidae,Otolith,Lenght (FL),OW,-7.39,12.45,0.6,3.3,Y=a+bX,Leopold et al. (2001),NA
Gadidae,Gadidae,Gadidae,Gadidae,Otolith,Lenght (FL),OW,-8.144,7.882,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Cod,Cod,Gadus morhua,Gadidae,Otolith,Lenght (FL),OW,-8.144,7.882,1.1,8.6,Y=a+bX,Leopold et al. (2001),NA
Stickleback,Stickleback,Gasterosteidae,Gasterosteidae,Otolith,Lenght (FL),OW,-4.95,21.47,0.4,0.6,Y=a+bX,Leopold et al. (2001),NA
Witch,Witch flounder,Glyptocephalus cynoglossus,Pleuronectidae,Otolith,Lenght (FL),OL,-10.065,7.829,2.5,6.5,Y=a+bX,Härkönen (1986),NA
Gobiidae,Gobiidae,Gobiidae,Gobiidae,Otolith,Lenght (FL),OW,-0.035,4.51833,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Black Goby,Black Goby,Gobius niger,Gobiidae,Otolith,Lenght (FL),OW,-0.8927,4.2037,0.5,3.3,Y=a+bX,Härkönen (1986),NA
Black Goby,Black Goby,Gobius niger,Gobiidae,Otolith,Lenght (FL),OL,0,2.67,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Ruffe,Ruffe,Gymnocephalus cernuus,Percidae,Otolith,Lenght (FL),OW,-0.94,3.61,1.9,3.6,Y=a+bX,Leopold et al. (2001),NA
Long Rough Dab,Long Rough Dab,Hippoglossoides platessoides,Pleuronectidae,Otolith,Lenght (FL),OW,-3.14,6.62,1.2,5.8,Y=a+bX,Leopold et al. (2001),NA
Greater Sandeel,Great sandeel,Hyperoplus lanceolatus,Ammodytidae,Otolith,Lenght (FL),OW,-5.81,16.8,0.7,2.6,Y=a+bX,Leopold et al. (2001),NA
Labridae,Labridae,Labridae,Labridae,Otolith,Lenght (FL),OL,-3.124,6.797,2.2,6.2,Y=a+bX,Härkönen (1986),NA
Wrasse,Wrasse,Labrus bergylta,Labridae,Otolith,Lenght (FL),OL,-3.124,6.797,2.2,6.2,Y=a+bX,Härkönen (1986),NA
Ide,Ide,Leuciscus idus,Cyprinidae,Otolith,Lenght (FL),OW,-4.27,9.22,1.2,5.5,Y=a+bX,Leopold et al. (2001),NA
Dab,Dab,Limanda limanda,Pleuronectidae,Otolith,Lenght (FL),OW,-5.4,8.88,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Haddock,Haddock,Melanogrammus aeglefinus,Gadidae,Otolith,Lenght (FL),OW,-4,6.99,1.6,6,Y=a+bX,Leopold et al. (2001),NA
Whiting,Whiting,Merlangius merlangus,Gadidae,Otolith,Lenght (FL),OW,-2.97,6.74,0.6,5.7,Y=a+bX,Leopold et al. (2001),NA
European hake,Hake,Merluccius merluccius,Merlucciidae,Otolith,Lenght (FL),OW,-5.61,7.18,1.3,10,Y=a+bX,Leopold et al. (2001),NA
Ling,Ling,Molva molva,Lotidae,Otolith,Lenght (FL),OL,-40.6,9.5731,0.9,1.3,Y=a+bX,Härkönen (1986),NA
Bull-rout,Shorthorn Sculpin,Myoxocephalus scorpius,Cottidae,Otolith,Lenght (FL),OW,-1.52,7.23,0.3,3.8,Y=a+bX,Leopold et al. (2001),NA
Round Goby,Round Goby,Neogobius melanostomus,Gobiidae,Otolith,Lenght (FL),OW,-0.8927,4.2037,0.5,3.3,Y=a+bX,Härkönen (1986),From balck goby Härkönen (1986)
European Smelt,Smelt,Osmerus eperlanus,Osmeridae,Otolith,Lenght (FL),OW,-4.29,7.51,0.8,4.2,Y=a+bX,Leopold et al. (2001),NA
European perch,Perch,Perca fluviatilis,Percidae,Otolith,Lenght (FL),OW,-3.21,7.3,1.3,6.1,Y=a+bX,Leopold et al. (2001),NA
Percidae,Percidae,Percidae,Percidae,Otolith,Lenght (FL),OW,-3.21,7.3,1.3,6.1,Y=a+bX,Leopold et al. (2001),Perca fluviatilis
Rock Gunnel or Butterfish,Rock Gunnel or Butterfish,Pholis gunellus,Pholidae,Otolith,Lenght (FL),OW,1.23,173.96,0.5,1,Y=a+bX,Härkönen (1986),NA
Butterfish,Butterfish,Pholis gunnellus,Pholidae,Otolith,Lenght (FL),OW,0,18.89,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Topknot or norwegian topknot,Norwegian topknot,Phrynorhombus norvegicus,Scophthalmidae,Otolith,Lenght (FL),OW,0,7.3,1,1.7,Y=a+bX,Leopold et al. (2001),NA
Topknot or norwegian topknot,Norwegian topknot,Phrynorhombus norvegicus,Scophthalmidae,Otolith,Lenght (FL),OL,0,5.5,1.4,2.4,Y=a+bX,Leopold et al. (2001),NA
Flounder,Flounder,Platichthys flesus,Pleuronectidae,Otolith,Lenght (FL),OW,-5.77,9.61,0.7,5,Y=a+bX,Leopold et al. (2001),NA
Plaice,Plaice,Pleuronectes platessa,Pleuronectidae,Otolith,Lenght (FL),OW,-4.7,8.15,0.4,5.8,Y=a+bX,Leopold et al. (2001),NA
Flatfish,Flatfish,Pleuronectidae,Pleuronectidae,Otolith,Lenght (FL),OW,-4.7525,8.315,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Pollack,Pollack,Pollachius pollachius,Gadidae,Otolith,Lenght (FL),OW,-9.98,9.98,1.2,8,Y=a+bX,Leopold et al. (2001),NA
Lumpfish,Lumpfish,Cyclopterus lumpus,Cyclopteridae,Otolith,Lenght (FL),OL,-7.09,16.11,0.6,1.1,Y=a+bX,Leopold et al. (2001),NA
Lumpfish,Lumpfish,Cyclopterus lumpus,Cyclopteridae,Otolith,Lenght (FL),OW,-16.05,39.85,0.3,1.1,Y=a+bX,Leopold et al. (2001),NA
Saithe,Saithe,Pollachius virens,Gadidae,Otolith,Lenght (FL),OW,-3.25,8.38,0.5,5.7,Y=a+bX,Leopold et al. (2001),NA
Sand Goby,Sand Goby,Pomatoschistus minutus,Gobiidae,Otolith,Lenght (FL),OW,-1.74,5.27,0.9,2.1,Y=a+bX,Leopold et al. (2001),NA
Painted Goby,Painted Goby,Pomatoschistus pictus,Gobiidae,Otolith,Lenght (FL),OW,-13,50,0.9,1,Y=a+bX,Härkönen (1986),NA
Pomatoschistus sp.,Pomatoschistus sp.,Pomatoschistus sp.,Gobiidae,Otolith,Lenght (FL),OW,-1.74,5.27,0.9,2.1,Y=a+bX,Leopold et al. (2001),Pomatoschistus minutus
Tadpole fish,Tadpole fish,Raniceps raninus,Gadidae,Otolith,Lenght (FL),OL,-2.037,2.296,7,13,Y=a+bX,Leopold et al. (2001),NA
Tadpole Fish,Tadpole Fish,Raniceps raninus,Gadidae,Otolith,Lenght (FL),OW,0,4.34,3.9,5.5,Y=a+bX,Leopold et al. (2001),NA
Common Roach,Roach,Rutilus rutilus,Cyprinidae,Otolith,Lenght (FL),OW,-2.48,7.66,1,3.4,Y=a+bX,Leopold et al. (2001),NA
Atlantic salmon,Atlantic salmon,Salmo salar,Salmonidae,Otolith,Lenght (FL),OL,-45.1,88.4,4.8,5.8,Y=a+bX,Härkönen (1986),NA
Brown Trout,Trout,Salmo trutta,Salmonidae,Otolith,Lenght (FL),OW,-19.3,22.32,1.5,3.9,Y=a+bX,Leopold et al. (2001),NA
Salmonidae,Salmonidae,Salmonidae,Salmonidae,Otolith,Lenght (FL),OW,-19.3,22.32,1.5,3.9,Y=a+bX,Leopold et al. (2001),NA
Zander,Pike-perch,Sander lucioperca,Percidae,Otolith,Lenght (FL),OW,-7.16,12.51,1.2,5.2,Y=a+bX,Leopold et al. (2001),NA
Rudd,Rudd,Scardinius erythrophthalmus,Cyprinidae,Otolith,Lenght (FL),OW,0,6.91,1.1,2.7,Y=a+bX,Leopold et al. (2001),NA
Turbot/Brill,Turbot/Brill,Scophthalmidae,Scophthalmidae,Otolith,Lenght (FL),OW,-2.215,8.715,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Turbot ,Turbot ,Scophthalmus maximus,Scophthalmidae,Otolith,Lenght (FL),OW,-1.23,8.19,0.2,6.2,Y=a+bX,Leopold et al. (2001),NA
Brill,Brill,Scophthalmus rhombus,Scophthalmidae,Otolith,Lenght (FL),OW,-3.2,9.24,0.8,5.6,Y=a+bX,Leopold et al. (2001),NA
Sole,Sole,Solea solea,Soleidae,Otolith,Lenght (FL),OW,-4.72,10.32,0.5,4.6,Y=a+bX,Leopold et al. (2001),NA
Sprat,Sprat,Sprattus sprattus,Clupeidae,Otolith,Lenght (FL),OW,0.345,9.721,0.68,1.48,Y=a+bX,Lundström unpublished,NA
Long-spined Sea Scorpion,Longspined bullhead,Taurulus bubalis,Cottidae,Otolith,Lenght (FL),OW,5.36,33.71,2.4,4.6,Y=a+bX,Härkönen (1986),NA
Fourhorn sculpin,Fourhorn sculpin,Myxocephalus quadricornis,Cottidae,Otolith,Lenght (FL),OL,4.378,2.081,4.5,9.5,Y=a+bX,Härkönen (1986),NA
Norway pout,Norway pout,Trisopterus esmarkii,Gadidae,Otolith,Lenght (FL),OW,0,5.36,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Poor cod,Poor cod,Trisopterus minutus,Gadidae,Otolith,Lenght (FL),OW,-2.98,5.22,NA,NA,Y=a+bX,Leopold et al. (2001),NA
Trisopterus sp.,Trisopterus sp.,Trisopterus sp.,Gadidae,Otolith,Lenght (FL),OW,-1.49,5.29,NA,NA,Y=a+bX,Leopold et al. (2001),Average T. esmarkii and T. minutus 
Eelpout,Eelpout,Zoarces viviparus,Zoarcidae,Otolith,Lenght (FL),OW,-5.54,19.29,0.5,1.7,Y=a+bX,Leopold et al. (2001),NA
Zoarcidae,Zoarcidae,Zoarcidae,Zoarcidae,Otolith,Lenght (FL),OW,-5.54,19.29,0.5,1.7,Y=a+bX,Leopold et al. (2001),Eeelpout
,,Pollachius pollachius / Pollachius virens,Gadidae,Otolith,Lenght (FL),OW,-9.0925,18.58,,,Y=a+bX,Leopold et al. (2001),Average Pollachius pollachius / Pollachius virens
,,Pollachius virens / Pollachius pollachius / Melanogrammus aeglefinus,Gadidae,Otolith,Lenght (FL),OW,-6.54625,12.785,,,Y=a+bX,Leopold et al. (2001),Average Pollachius virens / Pollachius pollachius / Melanogrammus aeglefinus
,,Platichthys flesus / Pleuronectes platessa,Pleuronectidae,Otolith,Lenght (FL),OW,-5.235,8.88,,,Y=a+bX,Leopold et al. (2001),average
,,Limanda limanda / Hippoglossoides platessoides,Pleuronectidae,Otolith,Lenght (FL),OW,-4.144666667,9.185666667,,,Y=a+bX,Leopold et al. (2001),average
,,,,,,,,,,,,,
,,Gobius niger / Neogobius melanostomus,Gobiidae,Otolith,Lenght (FL),OW,-0.8927,4.2037,,,Y=a+bX,Härkönen (1986),