species name (Eng)_maria,species name (Eng),Form_Taxon,Family,Form_Strukture,Goal_unit,Count_variabel,a,b,Min,Max,Regression,Source_ref,Notes,
Shorthorn Sculpin,Shorthorn Sculpin,Myoxocephalus scorpius,Cottidae,Otolith,Weight (FW),OW,1.37,3.46,0.3,3.8,Y=(aX)^b,Leopold et al. (2001),NA,
Shorthorn Sculpin,Shorthorn Sculpin,Myoxocephalus scorpius,Cottidae,Flesh,Weight (FW),FL,8.98,3.154771,6.8,34.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Round Goby,Round Goby,Neogobius melanostomus,Gobiidae,Otolith,Weight (FW),OW,0.225,4.197,0.4,3.4,Y=aX^b,Härkönen (1986),Black goby,
Round Goby,Round Goby,Neogobius melanostomus,Gobiidae,Flesh,Weight (FW),FL,9.94947,3.124137,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Norway Lobster,Lobster,Nephrops norvegicus,Nephropidae,Flesh,Weight (FW),FL,20,2.9907,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Straight-nosed Pipefish,Straight-nosed Pipefish,Nerophis ophidion,Syngnathidae,Flesh,Weight (FW),FL,0.2,2.7322,9.3,25.4,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Rainbow Trout,Trout,Oncorhynchus mykiss,Salmonidae,Flesh,Weight (FW),FL,9,3.068,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
European Smelt,Smelt,Osmerus eperlanus,Osmeridae,Otolith,Weight (FW),OW,0.75,4.58,0.8,4.2,Y=(aX)^b,Leopold et al. (2001),NA,
European Smelt,Smelt,Osmerus eperlanus,Osmeridae,Flesh,Weight (FW),FL,3.86,3.094192,3.4,28.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Prawn Family,Prawn Family,Palaemon,Palaemonidae,Flesh,Weight (FW),FL,2,3.7738,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Sabre Carp,Sabre Carp,Pelecus cultratus,Cyprinidae,Flesh,Weight (FW),FL,77.7,2.291088,16,40,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
European Perch,Perch,Perca fluviatilis,Percidae,Otolith,Weight (FW),OL,0.48,4.03,2.4,11.4,Y=(aX)^b,Leopold et al. (2001),NA,
European Perch,Perch,Perca fluviatilis,Percidae,Otolith,Weight (FW),OW,0.99,4.07,1.3,6.1,Y=(aX)^b,Leopold et al. (2001),NA,
European Perch,Perch,Perca fluviatilis,Percidae,Flesh,Weight (FW),FL,6,3.2459,2.9,50.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Percidae,Percidae,Percidae,Percidae,Otolith,Weight (FW),OL,0.48,4.03,2.4,11.4,Y=(aX)^b,Leopold et al. (2001),Perca fluviatilis,
Percidae,Percidae,Percidae,Percidae,Otolith,Weight (FW),OW,0.99,4.07,1.3,6.1,Y=(aX)^b,Leopold et al. (2001),Perca fluviatilis,
Percidae,Percidae,Percidae,Percidae,Flesh,Weight (FW),FL,6,3.2459,2.9,50.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,Perca fluviatilis,
Rock Gunnel or Butterfish,Rock Gunnel or Butterfish,Pholis gunellus,Pholidae,Otolith,Weight (FW),OL,6.11,1.421,0.5,1,Y=aX^b,Härkönen (1986),NA,
Butterfish,Butterfish,Pholis gunnellus,Pholidae,Otolith,Weight (FW),OW,2.58,3.63,0.4,1,Y=(aX)^b,Leopold et al. (2001),NA,
Rock Gunnel,Rock Gunnel,Pholis gunnellus,Pholidae,Flesh,Weight (FW),FL,10.9,2.550082,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Topknot or norwegian topknot,Norwegian topknot,Phrynorhombus norvegicus,Scophthalmidae,Otolith,Weight (FW),OW,1.79,2.77,1,1.7,Y=(aX)^b,Leopold et al. (2001),NA,
Norwegian Topknot,Norwegian Topknot,Phrynorhombus norvegicus,Scophthalmidae,Flesh,Weight (FW),FL,66.1,2.175834,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
European Flounder,Flounder,Platichthys flesus,Pleuronectidae,Otolith,Weight (FW),OL,0.79,3.63,1,7.6,Y=(aX)^b,Leopold et al. (2001),NA,
European Flounder,Flounder,Platichthys flesus,Pleuronectidae,Otolith,Weight (FW),OW,1.13,3.95,0.7,5,Y=(aX)^b,Leopold et al. (2001),NA,
European Flounder,Flounder,Platichthys flesus,Pleuronectidae,Flesh,Weight (FW),FL,13.6,2.9376,6.9,45.8,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Plaice,Plaice,Pleuronectes platessa,Pleuronectidae,Otolith,Weight (FW),OW,0.97,3.99,0.4,5.8,Y=(aX)^b,Leopold et al. (2001),NA,
European Plaice,Plaice,Pleuronectes platessa,Pleuronectidae,Flesh,Weight (FW),FL,10.2,3.003931,5.5,39.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Flatfish,Flatfish,Pleuronectidae,Pleuronectidae,Otolith,Weight (FW),OW,0.9625,4.07,NA,NA,Y=(aX)^b,Leopold et al. (2001),NA,
Pleuronectidae,Pleuronectidae,Pleuronectidae,Pleuronectidae,Flesh,Weight (FW),FL,10.2,3.003931,5.5,39.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,Pleuronectes platessa,
Pollack,Pollack,Pollachius pollachius,Gadidae,Otolith,Weight (FW),OW,0.9,4.22,1.2,3.7,Y=(aX)^b,Leopold et al. (2001),NA,
Pollack,Pollack,Pollachius pollachius,Gadidae,Flesh,Weight (FW),FL,0.18,3.31,6.2,24.7,Y=(aX)^b,Leopold et al. (2001),,
Saithe,Saithe,Pollachius virens,Gadidae,Otolith,Weight (FW),OW,0.89,4.57,1.9,3.6,Y=(aX)^b,Leopold et al. (2001),NA,
Saithe,Saithe,Pollachius virens,Gadidae,Flesh,Weight (FW),FL,28.8,2.608803,13.5,30.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Gobiidae,Gobiidae,Pomatoschistus,Gobiidae,Flesh,Weight (FW),FL,0.21,2.83,2.8,9.3,Y=(aX)^b,Leopold et al. (2001),,
Sand Goby,Sand Goby,Pomatoschistus minutus,Gobiidae,Otolith,Weight (FW),OW,0.1677,5.369,0.95,1.55,Y=aX^b,Härkönen (1986),NA,
Sand Goby,Sand Goby,Pomatoschistus minutus,Gobiidae,Flesh,Weight (FW),FL,0.21,2.83,2.8,9.3,Y=(aX)^b,Leopold et al. (2001),NA,
Painted Goby,Painted Goby,Pomatoschistus pictus,Gobiidae,Otolith,Weight (FW),OW,0.294,7.076,0.9,1,Y=aX^b,Härkönen (1986),NA,
Painted Goby,Painted Goby,Pomatoschistus pictus,Gobiidae,Flesh,Weight (FW),FL,0.2,3,2.6,4.7,Y=(aX)^b,Leopold et al. (2001),,
Pomatoschistus sp.,Pomatoschistus sp.,Pomatoschistus sp.,Gobiidae,Otolith,Weight (FW),OW,0.294,7.076,0.9,1,Y=aX^b,Härkönen (1986),Pomatoschistus minutus,
Swimming Crab Family,Swimming Crab Family,Portunidae,Portunidae,Flesh,Weight (FW),FL,201,3.032321,2.5,5.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Nine-spined Stickleback,Nine-spined Stickleback,Pungitius pungitius,Gasterosteidae,Otolith,Weight (FW),OW,1.93,3.26,0.3,0.6,Y=(aX)^b,Leopold et al. (2001),NA,
Nine-spined Stickleback,Nine-spined Stickleback,Pungitius pungitius,Gasterosteidae,Flesh,Weight (FW),FL,10.4,2.727221,2.5,5.6,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Tadpole fish,Tadpole fish,Raniceps raninus,Lotidae,Otolith,Weight (FW),OL,0.4,3.45,6,12,Y=(aX)^b,Leopold et al. (2001),NA,
Tadpole fish,Tadpole fish,Raniceps raninus,Lotidae,Otolith,Weight (FW),OW,0.8,3.58,3.9,5.5,Y=(aX)^b,Leopold et al. (2001),NA,
Tadpole Fish,Tadpole Fish,Raniceps raninus,Lotidae,Flesh,Weight (FW),FL,0.24,3,13,32,Y=(aX)^b,Leopold et al. (2001),,
Common Roach,Roach,Rutilus rutilus,Cyprinidae,Otolith,Weight (FW),OL,1.34,3.38,0.9,3.8,Y=(aX)^b,Leopold et al. (2001),NA,
Common Roach,Roach,Rutilus rutilus,Cyprinidae,Otolith,Weight (FW),OW,1.04,4.14,1,3.4,Y=(aX)^b,Leopold et al. (2001),NA,
Common Roach,Roach,Rutilus rutilus,Cyprinidae,Gillarch,Weight (FW),PL,0.36,3.11,3.2,15.7,Y=(aX)^b,Leopold et al. (2001),NA,
Common Roach,Roach,Rutilus rutilus,Cyprinidae,Flesh,Weight (FW),FL,5,3.2166,1.9,34.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Atlantic salmon,Atlantic salmon,Salmo salar,Salmonidae,Otolith,Weight (FW),OL,16.78,2.45,4.8,5.8,Y=(aX)^b,Härkönen (1986),NA,
Atlantic Salmon,Salmon,Salmo salar,Salmonidae,Flesh,Weight (FW),FL,10,2.9858,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Brown Trout,Trout,Salmo trutta,Salmonidae,Otolith,Weight (FW),OW,1.54,4.59,1.5,3.9,Y=(aX)^b,Leopold et al. (2001),NA,
Brown Trout,Trout,Salmo trutta,Salmonidae,Flesh,Weight (FW),FL,6.01,3.139089,14.5,86.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Salmonidae,Salmonidae,Salmonidae,Salmonidae,Otolith,Weight (FW),OW,1.54,4.59,1.5,3.9,Y=(aX)^b,Leopold et al. (2001),NA,
Zander,Pike-perch,Sander lucioperca,Percidae,Otolith,Weight (FW),OW,1.17,4.19,1.2,5.2,Y=(aX)^b,Leopold et al. (2001),NA,
Zander,Zander,Sander lucioperca,Percidae,Flesh,Weight (FW),FL,5,3.1123,9.5,69.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
European Pilchard,Pilchard,Sardina pilchardus,Clupeidae,Flesh,Weight (FW),FL,0.22,3,22.2,28.5,Y=(aX)^b,Leopold et al. (2001),,
Rudd,Rudd,Scardinius erythrophthalmus,Cyprinidae,Otolith,Weight (FW),OW,1.55,3.08,1.1,2.7,Y=(aX)^b,Leopold et al. (2001),NA,
Rudd,Rudd,Scardinius erythrophthalmus,Cyprinidae,Gillarch,Weight (FW),PL,0.32,3.2,4.4,14,Y=(aX)^b,Leopold et al. (2001),NA,
Rudd,Rudd,Scardinius erythrophthalmus,Cyprinidae,Flesh,Weight (FW),FL,4.746865,3.347179,6.5,41.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Atlantic Mackerel,Mackerel,Scomber scombrus,Scombridae,Flesh,Weight (FW),FL,0.22,2.85,18,46,Y=(aX)^b,Leopold et al. (2001),,
Turbot/Brill,Turbot/Brill,Scophthalmidae,Scophthalmidae,Otolith,Weight (FW),OW,1.51,3.51,0.8,3.7,Y=(aX)^b,Leopold et al. (2001),regression for Brill,
Turbot,Turbot,Scophthalmus maximus,Scophthalmidae,Otolith,Weight (FW),OL,3.61,3.03,1.5,8,Y=aX^b,Härkönen (1986),NA,
Turbot ,Turbot ,Scophthalmus maximus,Scophthalmidae,Otolith,Weight (FW),OW,1.66,3.42,0.2,5.1,Y=a+bX,Leopold et al. (2001),NA,
Turbot ,Turbot ,Scophthalmus maximus,Scophthalmidae,Flesh,Weight (FW),FL,0.25,3.18,1.1,35.5,Y=a+bX,Leopold et al. (2001),,
Brill,Brill,Scophthalmus rhombus,Scophthalmidae,Otolith,Weight (FW),OW,1.51,3.51,0.8,3.7,Y=(aX)^b,Leopold et al. (2001),NA,
Brill,Brill,Scophthalmus rhombus,Scophthalmidae,Flesh,Weight (FW),FL,12.1,3.025302,6.5,40.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Small-spotted Catshark,Small-spotted Catshark,Scyliorhinus caniculus,Scyliorhinidae,Flesh,Weight (FW),FL,1.6,3.206,,,W(g)=(a*10^-6* L(cm)^b) *1000,Fishbase,NA,
Common Sole,Sole,Solea solea,Soleidae,Otolith,Weight (FW),OW,1.16,4.07,0.5,4.6,Y=(aX)^b,Leopold et al. (2001),NA,
Common Sole,Sole,Solea solea,Soleidae,Flesh,Weight (FW),FL,0.2,3.05,2.8,42.9,Y=(aX)^b,Leopold et al. (2001),,
Fifteen-spined Stickleback,Fifteen-spined Stickleback,Spinachia spinachia,Gasterosteidae,Flesh,Weight (FW),FL,3,2.964,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
European Sprat,Sprat,Sprattus sprattus BALTIC,Clupeidae,Otolith,Weight (FW),OW,6.17,2.45,0.8,1.4,Y=(aX)^b,Lundstršm et al 2010,Baltic,
European Sprat,Sprat,Sprattus sprattus,Clupeidae,Flesh,Weight (FW),FL,0.18,3.5,6.8,15,Y=(aX)^b,Leopold et al. (2001),,
Spiny Dogfish,Spiny Dogfish,Squalus acanthias,Squalidae,Flesh,Weight (FW),FL,1,3.2568,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Corkwing Wrasse,Corkwing Wrasse,Symphodus melops,Labridae,Flesh,Weight (FW),FL,11.8,3.086519,4.5,19.1,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Syngnathidae,Syngnathidae,Syngnathidae,Syngnathidae,Flesh,Weight (FW),FL,0.475,2.998418,16.5,50.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,Syngnathus acus L.,
Greater Pipefish,Greater Pipefish,Syngnathus acus L.,Syngnathidae,Flesh,Weight (FW),FL,0.475,2.998418,16.5,50.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Nilsson's Pipefish,Nilsson's Pipefish,Syngnathus rostellatus,Syngnathidae,Flesh,Weight (FW),FL,0.5,2.7406,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Broad-nosed Pipefish,Broad-nosed Pipefish,Syngnathus typhle,Syngnathidae,Flesh,Weight (FW),FL,24,3.142758,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Long-spined Sea Scorpion,Longspined bullhead,Taurulus bubalis,Cottidae,Otolith,Weight (FW),OL,0.6398,2.988,2.4,4.6,Y=aX^b,Härkönen (1986),NA,
Long-spined Sea Scorpion,Long-spined Sea Scorpion,Taurulus bubalis,Cottidae,Flesh,Weight (FW),FL,10.2,3.1998,5.5,18.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
European Grayling,Grayling,Thymallus thymallus,Salmonidae,Flesh,Weight (FW),FL,6.2,3.087,,,W(g)=(a*10^-6* L(cm)^b) *1000,Fishbase,NA,
Tench,Tench,Tinca tinca,Cyprinidae,Flesh,Weight (FW),FL,13.2,3.062544,9.5,59.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Greater Weever,Greater Weever,Trachinus draco,Trachinidae,Flesh,Weight (FW),FL,8.21,2.913446,,,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Atlantic Horse Mackerel,Horse Mackerel,Trachurus trachurus,Carangidae,Flesh,Weight (FW),FL,0.21,2.97,1.6,39,Y=(aX)^b,Leopold et al. (2001),,
Fourhorn sculpin,Fourhorn sculpin,Myxocephalus quadricornis,Cottidae,Otolith,Weight (FW),OL,6.289,0.353,4.5,9.5,Y=aX^b,Härkönen (1986),NA,
Fourhorn Sculpin,Fourhorn Sculpin,Myxocephalus quadricornis,Cottidae,Flesh,Weight (FW),FL,2.74,3.446988,7.5,34.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Norway pout,Norway pout,Trisopterus esmarkii,Gadidae,Otolith,Weight (FW),OW,1,3.11,1.2,3.7,Y=(aX)^b,Leopold et al. (2001),NA,
Norway pout,Norway pout,Trisopterus esmarkii,Gadidae,Flesh,Weight (FW),FL,0.18,3.15,4.6,20.5,Y=(aX)^b,Leopold et al. (2001),,
Pouting/Bib,Pouting/Bib,Trisopterus luscus,Gadidae,Flesh,Weight (FW),FL,0.21,3.23,2.3,33.9,Y=(aX)^b,Leopold et al. (2001),,
Poor cod,Poor cod,Trisopterus minutus,Gadidae,Otolith,Weight (FW),OW,0.8,3.58,1.4,4.2,Y=(aX)^b,Leopold et al. (2001),NA,
Poor cod,Poor cod,Trisopterus minutus,,Flesh,Weight (FW),FL,0.21,3.1,4.9,21.5,Y=(aX)^b,Leopold et al. (2001),,
Trisopterus sp.,Trisopterus sp.,Trisopterus sp.,Gadidae,Otolith,Weight (FW),OW,0.9,3.345,NA,NA,Y=(aX)^b,Leopold et al. (2001),Average Trisopterus esmarkii and T. minutus,
Vimba Bream,Vimba Bream,Vimba vimba,Cyprinidae,Flesh,Weight (FW),FL,3.918156,3.26719,9.5,44.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Topknot,Topknot,Zeugopterus punctatus,Scophthalmidae,Flesh,Weight (FW),FL,20,2.7823,9.5,21.25,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Viviparous Eelpout,Eelpout,Zoarces viviparus,Zoarcidae,Otolith,Weight (FW),OL,1.73,4.63,0.5,1.7,Y=(aX)^b,Leopold et al. (2001),NA,
Viviparous Eelpout,Eelpout,Zoarces viviparus,Zoarcidae,Otolith,Weight (FW),OW,1.73,4.63,0.5,1.7,Y=(aX)^b,Leopold et al. (2001),NA,
Viviparous Eelpout,Eelpout,Zoarces viviparus,Zoarcidae,Flesh,Weight (FW),FL,1.84,3.254753,4.8,43.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,NA,
Zoarcidae,Zoarcidae,Zoarcidae,Zoarcidae,Otolith,Weight (FW),OW,1.73,4.63,0.5,1.7,Y=(aX)^b,Leopold et al. (2001),NA,
Zoarcidae,Zoarcidae,Zoarcidae,Zoarcidae,Flesh,Weight (FW),FL,1.84,3.254753,4.8,43.5,W(g)=(a*10^-6* L(cm)^b) *1000,Kustlab,,
Cod,Cod,Gadus morhua,Gadidae,Otolith,Weight (FW),OL,0.37,4.04,2.5,14.6,Y=(aX)^b,Leopold et al. (2001),NA,
Shorthorn Sculpin,Shorthorn Sculpin,Myoxocephalus scorpius,Cottidae,Otolith,Weight (FW),OL,0.71,3.31,0.5,7.8,Y=(aX)^b,Leopold et al. (2001),NA,
Gobiidae,Gobiidae,Gobiidae,Gobiidae,Otolith,Weight (FW),OL,0.59,3.3,2.5,5.2,Y=(aX)^b,Leopold et al. (2001),Gobius niger,
Flatfish,Flatfish,Pleuronectidae,Pleuronectidae,Otolith,Weight (FW),OL,0.077,4.633,2.5,6.5,Y=aX^b,Härkönen (1986),NA,
Cyprinidae,Cyprinidae,Cyprinidae,Cyprinidae,Otolith,Weight (FW),FL,0.23,3.21,7.1,44.5,Y=(aX)^b,Leopold et al. (2001),,
Black Goby,Black Goby,Gobius niger,Gobiidae,Otolith,Weight (FW),OL,0.59,3.3,2.5,5.2,Y=(aX)^b,Leopold et al. (2001),,
,,Pollachius virens / Pollachius pollachius / Melanogrammus aeglefinus,Gadidae,Otolith,Weight (FW),OW,0.89,4.206666667,,,Y=(aX)^b,Leopold et al. (2001),average,
,,Pollachius pollachius / Pollachius virens,Gadidae,Otolith,Weight (FW),OW,4.395,1.55,,,Y=(aX)^b,Leopold et al. (2001),average,
,,Limanda limanda / Hippoglossoides platessoides,Pleuronectidae,Otolith,Weight (FW),OW,0.875,4.17,,,Y=(aX)^b,Leopold et al. (2001),average,
,,Gobius niger / Neogobius melanostomus,Gobiidae,Otolith,Weight (FW),OW,0.225,4.197,,,Y=aX^b,Härkönen (1986),,
European Sprat,Sprat,Sprattus sprattus,Clupeidae,Otolith,Weight (FW),OW,1.75,3.9,0.8,1.4,Y=(aX)^b,Leopold et al. (2001),,
Atlantic Herring,Herring,Clupea harengus,Clupeidae,Otolith,Weight (FW),OW,1.42,4.46,,,Y=(aX)^b,Leopold et al. (2001),,